ModelID,ProfileID,ProfileType
ACH-000873,PR-kl468e,rna
ACH-000873,PR-sDMrS8,dna
ACH-001089,PR-qOn2lx,dna
ACH-000860,PR-yL4kGI,rna
ACH-000860,PR-gSDwyR,dna
ACH-001715,PR-pUWMlI,rna
ACH-001715,PR-OrnAxc,dna
ACH-001627,PR-2WACfU,rna
ACH-001627,PR-5vQHpI,dna
ACH-000439,PR-tAgQgg,rna
ACH-000439,PR-jonoJG,dna
ACH-002255,PR-GYfpLB,dna
ACH-001638,PR-iAibSR,rna
ACH-001638,PR-FZ5nGv,dna
ACH-002041,PR-6WdmAx,rna
ACH-002041,PR-9dU2Dr,dna
ACH-000318,PR-sgV9uU,rna
ACH-000318,PR-NKbkQk,dna
ACH-001142,PR-1SxiAL,rna
ACH-002401,PR-vhDLCX,rna
ACH-002401,PR-RtIft3,dna
ACH-001533,PR-2WXRlv,rna
ACH-001533,PR-xYVgxG,dna
ACH-002669,PR-eZ3iv8,rna
ACH-002669,PR-oWDWeY,dna
ACH-001680,PR-hXbLIL,rna
ACH-001680,PR-Rgexy9,dna
ACH-000789,PR-GkSvfv,rna
ACH-000789,PR-2056gD,dna
ACH-002100,PR-fi9A8c,dna
ACH-000544,PR-xwKb3G,rna
ACH-000544,PR-6cQSp2,dna
ACH-000531,PR-r0ORQZ,rna
ACH-000531,PR-31jRAf,dna
ACH-000695,PR-mqXxEp,rna
ACH-000695,PR-kuQnIb,dna
ACH-001704,PR-AQv9F9,rna
ACH-001704,PR-tFOWBW,dna
ACH-000399,PR-ypeetS,rna
ACH-000399,PR-K7DgFj,dna
ACH-003191,PR-14WoYv,rna
ACH-003191,PR-5Z9nRF,dna
ACH-000175,PR-f1fZbH,rna
ACH-000175,PR-t7z2DQ,dna
ACH-001558,PR-Ma6eYe,rna
ACH-001558,PR-HD4xg6,dna
ACH-001793,PR-Yj4UVV,rna
ACH-001793,PR-IrKja0,dna
ACH-003145,PR-uqlNf8,rna
ACH-003468,PR-hy5Vel,rna
ACH-003468,PR-qXaD5w,dna
ACH-000990,PR-a1Bl1Q,rna
ACH-000990,PR-4IHwlo,dna
ACH-000341,PR-F9jSGW,rna
ACH-000341,PR-lipqdd,dna
ACH-003183,PR-IXiQoP,rna
ACH-003183,PR-cB7iUU,dna
ACH-000424,PR-kXQqUL,rna
ACH-000424,PR-d3Gt2J,dna
ACH-001450,PR-wBq2IE,rna
ACH-001450,PR-VqAoGS,dna
ACH-002678,PR-eeS8lC,rna
ACH-002678,PR-AeffkL,dna
ACH-002794,PR-zpG15h,rna
ACH-002794,PR-jhmhyz,dna
ACH-000495,PR-Fg5Fny,rna
ACH-000495,PR-FlRMNN,dna
ACH-001200,PR-l2ZXB8,rna
ACH-001200,PR-pRti9C,dna
ACH-002026,PR-kTUf8Q,rna
ACH-002026,PR-qfOEgU,dna
ACH-000427,PR-l7Jg3t,rna
ACH-000427,PR-ZLAW5H,dna
ACH-001338,PR-BoNJN3,rna
ACH-001338,PR-FGqCkP,dna
ACH-001163,PR-50EY5A,rna
ACH-001163,PR-jGkzxR,dna
ACH-002192,PR-mZFuZt,dna
ACH-001443,PR-rgWliS,rna
ACH-001443,PR-xenMnr,dna
ACH-000612,PR-Myvrcc,rna
ACH-000612,PR-RDbb1o,dna
ACH-001485,PR-MopqQe,rna
ACH-001485,PR-Kh1iW2,dna
ACH-000834,PR-rVEWoO,rna
ACH-000834,PR-yX1uS6,dna
ACH-002433,PR-OV26gl,rna
ACH-002433,PR-ejTtKM,dna
ACH-002017,PR-YOr8Y3,rna
ACH-002017,PR-DnuhxL,dna
ACH-000571,PR-uezrlM,rna
ACH-000571,PR-pA4ud2,dna
ACH-000694,PR-sbcqfY,rna
ACH-000694,PR-45qihg,dna
ACH-001687,PR-doL5Ei,rna
ACH-001687,PR-7AvMJR,dna
ACH-000590,PR-3C794r,rna
ACH-000590,PR-XTCfjw,dna
ACH-002236,PR-MnWmgX,dna
ACH-000686,PR-WKnuCo,rna
ACH-000686,PR-6yM2mu,dna
ACH-003308,PR-ZZwB5D,rna
ACH-003308,PR-xg6q2c,dna
ACH-000993,PR-WQIceW,rna
ACH-000993,PR-Ggfzdb,dna
ACH-002459,PR-Cqd4CZ,rna
ACH-002459,PR-WIWH9f,dna
ACH-000308,PR-uRm8be,rna
ACH-000308,PR-sBaaMQ,dna
ACH-002278,PR-lj2b9S,dna
ACH-001630,PR-im7HbL,rna
ACH-001630,PR-8jyfpV,dna
ACH-000397,PR-U9XS3G,rna
ACH-000397,PR-jMdExQ,dna
ACH-001210,PR-JDgmtA,rna
ACH-001210,PR-pzvZFc,dna
ACH-003154,PR-bNFpIV,rna
ACH-000421,PR-L7jPvC,rna
ACH-000421,PR-iXWzlb,dna
ACH-000882,PR-3wDEFc,rna
ACH-000882,PR-TsIoQA,dna
ACH-002292,PR-WjpsOP,dna
ACH-002780,PR-7Q6dXV,rna
ACH-002780,PR-gkmgBd,dna
ACH-001490,PR-jvsZI3,dna
ACH-003150,PR-6PmiOz,rna
ACH-001412,PR-5E6PNA,rna
ACH-001412,PR-v47xoc,dna
ACH-000864,PR-WiONV0,rna
ACH-000864,PR-cBcN9J,dna
ACH-000517,PR-aOml9R,rna
ACH-000517,PR-bN9boN,dna
ACH-000317,PR-xpQgIV,rna
ACH-000317,PR-lX5iXU,dna
ACH-000577,PR-0ZqBjs,rna
ACH-000577,PR-uZt2qt,dna
ACH-000937,PR-8NpDE7,rna
ACH-000937,PR-iRqNoI,dna
ACH-001530,PR-wwljOY,rna
ACH-001530,PR-mXKNsQ,dna
ACH-000433,PR-I8qkql,rna
ACH-000433,PR-0NLPeq,dna
ACH-002239,PR-Fu0w28,dna
ACH-000296,PR-Od05uC,rna
ACH-000296,PR-s9g3cg,dna
ACH-002345,PR-Ygl5DP,dna
ACH-000417,PR-g6AdWm,rna
ACH-000417,PR-q9VmGQ,dna
ACH-000595,PR-4FTz66,rna
ACH-000595,PR-BGUgGC,dna
ACH-002368,PR-1P0pL3,dna
ACH-000061,PR-WlUUhQ,rna
ACH-000061,PR-YkFyBd,dna
ACH-000722,PR-oxqJIi,rna
ACH-000722,PR-7W600z,dna
ACH-002281,PR-NpGjEQ,dna
ACH-001392,PR-GtQmRJ,rna
ACH-001392,PR-LfrPBd,dna
ACH-002010,PR-nmMLbf,rna
ACH-002010,PR-rmiFGJ,dna
ACH-002251,PR-X5mbcD,dna
ACH-001356,PR-tAusaS,rna
ACH-001356,PR-3BkIqE,dna
ACH-000337,PR-ZJC2Tm,rna
ACH-000337,PR-F5f6yU,dna
ACH-000947,PR-ypIXHT,rna
ACH-000947,PR-egJh3A,dna
ACH-000328,PR-S409MD,rna
ACH-000328,PR-CpGcTp,dna
ACH-002312,PR-WQDDwP,dna
ACH-000219,PR-zbbol8,rna
ACH-000219,PR-YYirlb,dna
ACH-000277,PR-ZvWIf3,rna
ACH-000277,PR-uLwAEv,dna
ACH-002926,PR-VcTZiv,rna
ACH-002926,PR-bdhY8L,dna
ACH-000225,PR-niYmQz,rna
ACH-000225,PR-fIitxU,dna
ACH-000788,PR-QmkJ5E,rna
ACH-000788,PR-XkWGDu,dna
ACH-000096,PR-cDHTtz,rna
ACH-000096,PR-pYHfy7,dna
ACH-000966,PR-Q5fGkM,rna
ACH-000966,PR-YK2xaU,dna
ACH-000921,PR-Rb5wEU,rna
ACH-000921,PR-kRqGcx,dna
ACH-000522,PR-KxjYfi,rna
ACH-000522,PR-8Yvnsj,dna
ACH-000733,PR-5IAyrX,rna
ACH-000733,PR-CwO7jK,dna
ACH-002034,PR-igFDAa,rna
ACH-002034,PR-5MNsLN,dna
ACH-003120,PR-CAibHX,rna
ACH-003120,PR-L7QvCt,dna
ACH-000322,PR-triaFC,rna
ACH-000322,PR-SG6WEu,dna
ACH-000182,PR-ZCHM6o,rna
ACH-000182,PR-sJO4Iz,dna
ACH-001400,PR-rBEEq2,rna
ACH-001400,PR-kdeNGD,dna
ACH-000023,PR-dd92qT,rna
ACH-000023,PR-hVRrXM,dna
ACH-000542,PR-PzfzVu,rna
ACH-000542,PR-PtADWb,dna
ACH-001516,PR-hzeMyV,rna
ACH-001516,PR-3L6oOj,dna
ACH-000728,PR-kiBk5e,rna
ACH-000728,PR-GZZYAm,dna
ACH-002936,PR-5wJmAH,rna
ACH-002936,PR-vE8egc,dna
ACH-000634,PR-rbII0n,rna
ACH-000634,PR-QgRnyg,dna
ACH-000290,PR-7pZBap,rna
ACH-000290,PR-s9uzxe,dna
ACH-000997,PR-x7CiR1,rna
ACH-000997,PR-4jA3sP,dna
ACH-000388,PR-RI2MGL,rna
ACH-000388,PR-mDPnd1,dna
ACH-000867,PR-WZ9vDj,rna
ACH-000867,PR-2kNtFF,dna
ACH-002497,PR-GLFhDo,rna
ACH-002497,PR-y6dCjb,dna
ACH-001500,PR-LPTjkk,rna
ACH-001500,PR-eUfoVk,dna
ACH-000135,PR-EBJGGt,rna
ACH-000135,PR-yZCCrM,dna
ACH-002538,PR-ES3f8z,rna
ACH-002538,PR-Hu7pwC,dna
ACH-001332,PR-YCZBm9,rna
ACH-001332,PR-aqFo8p,dna
ACH-000624,PR-AoRUnw,rna
ACH-000624,PR-roGbFO,dna
ACH-002014,PR-lVnV8v,rna
ACH-002014,PR-u1sjnZ,dna
ACH-000818,PR-8UOyEX,rna
ACH-000818,PR-d8Xeu3,dna
ACH-000504,PR-V3UMib,rna
ACH-000504,PR-MKblfW,dna
ACH-000965,PR-ml5T9H,rna
ACH-000965,PR-GYB91T,dna
ACH-002399,PR-0PSp7b,rna
ACH-002399,PR-ac6dwC,dna
ACH-000836,PR-Bn5WhF,rna
ACH-000836,PR-SI1tk5,dna
ACH-000735,PR-D6dR4v,rna
ACH-000735,PR-BVJyOj,dna
ACH-001194,PR-m6zam8,rna
ACH-001194,PR-NDks9r,dna
ACH-001350,PR-vKyC7c,rna
ACH-001350,PR-uIFwjz,dna
ACH-001698,PR-lSPxfa,rna
ACH-001698,PR-Xhtv3P,dna
ACH-002234,PR-LVJxLQ,dna
ACH-000235,PR-elkm5d,rna
ACH-000235,PR-yyBW7y,dna
ACH-000309,PR-FnvgpP,dna
ACH-003480,PR-Px03bN,dna
ACH-002461,PR-QzsyRY,rna
ACH-002461,PR-eK1c8R,dna
ACH-000102,PR-Vz1NIO,rna
ACH-000102,PR-3zSvim,dna
ACH-001190,PR-P15Fva,rna
ACH-001190,PR-otNegA,dna
ACH-000521,PR-N72l8j,rna
ACH-000521,PR-Pd0Ucw,dna
ACH-002200,PR-feKElS,dna
ACH-000431,PR-JxzNBd,rna
ACH-000431,PR-ntXWoU,dna
ACH-000732,PR-xBRCzo,rna
ACH-000732,PR-pnv2Q0,dna
ACH-000967,PR-yJy4ma,rna
ACH-000967,PR-3cTeXa,dna
ACH-001183,PR-OCMaJe,rna
ACH-001183,PR-JyiOtL,dna
ACH-001960,PR-nraCNK,rna
ACH-001960,PR-rcGiQh,dna
ACH-000221,PR-XZjZJc,rna
ACH-000221,PR-L4aIPw,dna
ACH-002224,PR-97H3Ob,dna
ACH-001984,PR-UDfazu,rna
ACH-001984,PR-nYisy2,dna
ACH-000871,PR-X8xxer,rna
ACH-000871,PR-6yfakc,dna
ACH-002119,PR-wnGSlU,dna
ACH-002293,PR-EImm1L,dna
ACH-000014,PR-q6QIQQ,rna
ACH-000014,PR-Olj6Go,dna
ACH-002643,PR-tLLEvN,rna
ACH-002643,PR-tKIRoD,dna
ACH-003181,PR-krXeDW,rna
ACH-003181,PR-BqUhod,dna
ACH-001519,PR-ktBnpW,rna
ACH-001519,PR-7CTAVs,dna
ACH-001526,PR-gKk8nO,rna
ACH-001526,PR-LTKHUp,dna
ACH-000197,PR-QSFh78,rna
ACH-000197,PR-CaXKYy,dna
ACH-000930,PR-6bANmd,rna
ACH-000930,PR-DNEoiz,dna
ACH-003157,PR-VG2HGb,rna
ACH-000393,PR-zkqqQA,rna
ACH-000393,PR-RMWWpu,dna
ACH-000887,PR-VBW2VX,rna
ACH-000887,PR-E1sXJN,dna
ACH-002846,PR-IwTsjz,rna
ACH-002846,PR-F4n6DY,dna
ACH-000985,PR-1oT3fV,rna
ACH-000985,PR-ZhEuUF,dna
ACH-000952,PR-VZHEvE,rna
ACH-000952,PR-81oclJ,dna
ACH-000231,PR-ZzHTvC,rna
ACH-000231,PR-34luyw,dna
ACH-000087,PR-39HBc7,rna
ACH-000087,PR-bFkp19,dna
ACH-001111,PR-EB847Y,rna
ACH-001111,PR-GzomD6,dna
ACH-000294,PR-A2ryTk,rna
ACH-000294,PR-xLaSFy,dna
ACH-001609,PR-8aUlkq,rna
ACH-001609,PR-K9Bi2i,dna
ACH-000975,PR-s28NRl,rna
ACH-000975,PR-UPMOnp,dna
ACH-000053,PR-1ZmtTs,rna
ACH-000053,PR-yqcDUP,dna
ACH-000578,PR-CqdD2n,rna
ACH-001098,PR-0hdbB5,rna
ACH-001098,PR-i0a92e,dna
ACH-001543,PR-BYfZvl,rna
ACH-001543,PR-wCP4NG,dna
ACH-000591,PR-Bdy0p3,rna
ACH-000591,PR-a8EG9o,dna
ACH-001608,PR-3JsWWy,rna
ACH-001608,PR-pm4VVX,dna
ACH-000995,PR-oHcn2T,rna
ACH-000995,PR-Ds9QdK,dna
ACH-001693,PR-v7rK69,rna
ACH-001693,PR-TUwXM3,dna
ACH-002354,PR-DaJPv6,dna
ACH-000339,PR-Iovwi2,rna
ACH-000339,PR-yBAw2p,dna
ACH-000944,PR-o718hY,rna
ACH-000944,PR-T3ZngO,dna
ACH-002921,PR-wPZRzF,rna
ACH-002921,PR-G6U4ng,dna
ACH-001119,PR-TjzlzI,rna
ACH-001119,PR-ylCfEa,dna
ACH-002404,PR-ja7LNf,rna
ACH-002404,PR-Hwjmfl,dna
ACH-001557,PR-sip3Lc,rna
ACH-001557,PR-RaUmVV,dna
ACH-001075,PR-VUoQ0c,rna
ACH-001075,PR-Gtgm4G,dna
ACH-000027,PR-aqJl6L,rna
ACH-000027,PR-0fBntb,dna
ACH-002050,PR-JxUrlU,rna
ACH-002050,PR-iVaYeh,dna
ACH-001814,PR-DaW5O4,rna
ACH-001814,PR-qOxoEw,dna
ACH-001345,PR-QqnKf7,rna
ACH-001345,PR-UrpBYx,dna
ACH-002927,PR-ey3so2,rna
ACH-002927,PR-L20QEq,dna
ACH-000152,PR-VqMWT8,rna
ACH-000152,PR-K0KOcW,dna
ACH-001767,PR-kcqeyj,dna
ACH-000878,PR-LKslp8,rna
ACH-000878,PR-DEEPBR,dna
ACH-000948,PR-3CMhX7,rna
ACH-000948,PR-1a8HqD,dna
ACH-001494,PR-ULeizv,rna
ACH-001494,PR-FGHIYf,dna
ACH-000917,PR-sLKHAb,rna
ACH-000917,PR-onxKlt,dna
ACH-000063,PR-Ny54jl,rna
ACH-000063,PR-sMfubO,dna
ACH-001791,PR-1ri2y7,rna
ACH-001791,PR-n50HQn,dna
ACH-000515,PR-b9pzyK,rna
ACH-000515,PR-dYE1Ic,dna
ACH-000684,PR-fSYZbP,rna
ACH-000684,PR-3lR3Kt,dna
ACH-003143,PR-Is3tjY,rna
ACH-001850,PR-z6h4G5,rna
ACH-001850,PR-RBrfAT,dna
ACH-001347,PR-dDibQr,rna
ACH-001347,PR-72XNeT,dna
ACH-001673,PR-geQKUK,rna
ACH-001673,PR-lzNIhF,dna
ACH-001547,PR-oVFjCh,rna
ACH-001547,PR-w45aIp,dna
ACH-000129,PR-ZJS678,rna
ACH-000129,PR-poR0GY,dna
ACH-001563,PR-b3ZiM1,rna
ACH-001563,PR-fx9kEA,dna
ACH-000127,PR-cqE8Be,rna
ACH-000127,PR-tghtMl,dna
ACH-003012,PR-nk7NhS,rna
ACH-003012,PR-YB7Ihh,dna
ACH-000530,PR-zTH41R,rna
ACH-000530,PR-0qqA8m,dna
ACH-000744,PR-KpSPQh,rna
ACH-000744,PR-I5tq2d,dna
ACH-002371,PR-uRt0D1,dna
ACH-000538,PR-XyJQ2O,rna
ACH-000538,PR-VY6lxi,dna
ACH-000716,PR-96ardQ,rna
ACH-000716,PR-QXCygP,dna
ACH-000859,PR-ypABRs,rna
ACH-000859,PR-wyYRyw,dna
ACH-000792,PR-RMpAVe,rna
ACH-000792,PR-JJZgHy,dna
ACH-002132,PR-WbTN8k,dna
ACH-002337,PR-xCLW2a,dna
ACH-001997,PR-IVFp8S,rna
ACH-001997,PR-QQ2Hv2,dna
ACH-002110,PR-hXZzXy,dna
ACH-000822,PR-1GbOQ3,rna
ACH-000822,PR-33eWct,dna
ACH-002307,PR-IwcVXa,dna
ACH-000851,PR-x8rjfa,rna
ACH-000851,PR-4lF8e0,dna
ACH-002046,PR-uCnkK1,rna
ACH-002046,PR-phRbn2,dna
ACH-000821,PR-bm4xsG,rna
ACH-000821,PR-H5CCg3,dna
ACH-002485,PR-60Pdyw,rna
ACH-002485,PR-EtBUC0,dna
ACH-000863,PR-iRyHOd,rna
ACH-000863,PR-VLStra,dna
ACH-000262,PR-3Jaqa6,rna
ACH-000262,PR-tlSkiu,dna
ACH-000288,PR-zAYKaf,rna
ACH-000288,PR-43Hong,dna
ACH-003071,PR-HR5cVs,rna
ACH-003071,PR-fBhmJ1,dna
ACH-001503,PR-NyeSyA,rna
ACH-001503,PR-pZDApi,dna
ACH-001419,PR-O8jXE4,rna
ACH-001419,PR-IqCpcq,dna
ACH-002144,PR-z5WBjK,dna
ACH-001653,PR-LlLjKV,rna
ACH-001653,PR-zWyHnl,dna
ACH-000177,PR-VS2HIo,rna
ACH-000177,PR-QEFNJs,dna
ACH-002126,PR-u3DLBk,dna
ACH-000354,PR-GQJS9H,rna
ACH-000354,PR-RVdl85,dna
ACH-000089,PR-e8Fv3n,rna
ACH-000089,PR-r8D1FM,dna
ACH-000321,PR-kkVXF8,rna
ACH-000321,PR-0ndQ3C,dna
ACH-000813,PR-XEwrrU,rna
ACH-000813,PR-NqFlat,dna
ACH-000383,PR-p5PuMl,rna
ACH-000383,PR-hs2Mvr,dna
ACH-002677,PR-uz4ejM,rna
ACH-002677,PR-XVtuiY,dna
ACH-001203,PR-g3kS9D,dna
ACH-000348,PR-vM7wlE,rna
ACH-000348,PR-ZgrTvM,dna
ACH-000562,PR-I6cseI,rna
ACH-000562,PR-qwNCQ4,dna
ACH-001751,PR-FCFdSX,rna
ACH-001751,PR-L2ABsw,dna
ACH-002283,PR-bngsQf,rna
ACH-002283,PR-3PJVFB,dna
ACH-000907,PR-OlDHWy,rna
ACH-000907,PR-DbwlQN,dna
ACH-001691,PR-Luepaz,rna
ACH-001691,PR-2ei6MD,dna
ACH-000901,PR-6fNkuZ,rna
ACH-000901,PR-yY5sTt,dna
ACH-002193,PR-pjbvTk,dna
ACH-000260,PR-vCqYG0,rna
ACH-000260,PR-6sBBEB,dna
ACH-000623,PR-3q5Wwz,rna
ACH-000623,PR-gHfNU1,dna
ACH-001858,PR-RWNv81,rna
ACH-001858,PR-4HJAGr,dna
ACH-003141,PR-vOzu7M,rna
ACH-000434,PR-ykalCn,rna
ACH-000434,PR-14sBTC,dna
ACH-000458,PR-dIXDm8,rna
ACH-000458,PR-K5EUMa,dna
ACH-001685,PR-Zd9cwX,rna
ACH-001685,PR-K3zX9w,dna
ACH-000685,PR-jE4SjM,rna
ACH-000685,PR-KnZ4MA,dna
ACH-001994,PR-oKADnp,rna
ACH-001994,PR-Hkabt7,dna
ACH-002796,PR-2VgCsB,rna
ACH-002796,PR-q7gHJz,dna
ACH-000122,PR-gGFptV,rna
ACH-000122,PR-65U3FP,dna
ACH-000422,PR-rlMjor,rna
ACH-000422,PR-Z29WnC,dna
ACH-002276,PR-aXILcs,dna
ACH-003429,PR-m3ZoDr,dna
ACH-000711,PR-TQalP0,rna
ACH-000711,PR-WRa9AK,dna
ACH-001807,PR-qKd3RL,rna
ACH-001807,PR-dUx44m,dna
ACH-001209,PR-2NFdzg,rna
ACH-001209,PR-6pJTKH,dna
ACH-002264,PR-h5NMdB,dna
ACH-002387,PR-yVIatm,dna
ACH-000760,PR-uOhnZZ,rna
ACH-000760,PR-nhopBm,dna
ACH-002801,PR-0TqtF4,rna
ACH-002801,PR-5QjuhC,dna
ACH-000488,PR-W6AD3J,rna
ACH-000488,PR-IRf5z2,dna
ACH-000964,PR-tYD2aE,rna
ACH-000964,PR-12QdUO,dna
ACH-000934,PR-Gj6QEV,rna
ACH-000934,PR-w49cqq,dna
ACH-000299,PR-CH0d85,rna
ACH-000299,PR-L3FIui,dna
ACH-002067,PR-Ft3wbx,rna
ACH-002067,PR-GWI1RK,dna
ACH-001481,PR-FfTeLb,rna
ACH-001481,PR-MedeG1,dna
ACH-002136,PR-usLYqC,dna
ACH-002222,PR-Sitlx9,dna
ACH-000523,PR-qsDmbH,rna
ACH-000523,PR-RZUnHd,dna
ACH-002277,PR-rIEjXG,dna
ACH-000646,PR-e97U8R,rna
ACH-000646,PR-lzNVRi,dna
ACH-000691,PR-j9iGx5,rna
ACH-000691,PR-IxWu6d,dna
ACH-002363,PR-reftw6,dna
ACH-001306,PR-RUkMGW,rna
ACH-001306,PR-2KTJS4,dna
ACH-000746,PR-LD8ryu,rna
ACH-000746,PR-eqyUyf,dna
ACH-000408,PR-sZ6bMf,rna
ACH-000408,PR-lygO7l,dna
ACH-000569,PR-QZIc8h,rna
ACH-000569,PR-TLmgkJ,dna
ACH-001415,PR-nAkgJE,rna
ACH-001415,PR-SKoeyK,dna
ACH-001147,PR-tJqfsR,rna
ACH-001147,PR-meswUv,dna
ACH-000657,PR-MKZvyD,rna
ACH-000657,PR-sn0EQB,dna
ACH-000071,PR-BqMy4n,rna
ACH-000687,PR-OWLZ9l,rna
ACH-000687,PR-wwQB7j,dna
ACH-000587,PR-dmYRK0,rna
ACH-000587,PR-7M6hyK,dna
ACH-001971,PR-7moAnB,rna
ACH-001971,PR-sWq53R,dna
ACH-001207,PR-H4LejU,rna
ACH-000588,PR-HOjBkF,rna
ACH-000588,PR-nQXJzs,dna
ACH-000378,PR-D5Zjey,rna
ACH-000378,PR-BTEHU6,dna
ACH-003148,PR-5DLC8Z,rna
ACH-000261,PR-z0gT24,rna
ACH-000261,PR-4FG12g,dna
ACH-001566,PR-wNr1Yv,rna
ACH-001566,PR-XFxyxc,dna
ACH-000768,PR-6b02yU,rna
ACH-000768,PR-X96ugW,dna
ACH-002790,PR-CLyB0X,rna
ACH-002790,PR-wcXD7g,dna
ACH-002140,PR-if8jun,dna
ACH-001537,PR-0rx9JA,rna
ACH-001537,PR-BFrShL,dna
ACH-001184,PR-6MN8xw,rna
ACH-001184,PR-m1QN4m,dna
ACH-001398,PR-hZhjZA,rna
ACH-001398,PR-Z7RHS2,dna
ACH-002290,PR-IFUGut,rna
ACH-002290,PR-uSMhrI,dna
ACH-001417,PR-1xuv37,dna
ACH-001639,PR-5sCxrE,dna
ACH-000069,PR-33A9G9,rna
ACH-000069,PR-ypI3pl,dna
ACH-001667,PR-fSxWMu,rna
ACH-001667,PR-P70lSh,dna
ACH-002244,PR-7hHZ69,dna
ACH-000333,PR-Md0yPq,rna
ACH-001949,PR-dirmYZ,rna
ACH-001949,PR-lhMBt6,dna
ACH-002106,PR-IiBaqI,dna
ACH-000384,PR-Z78nJR,rna
ACH-000384,PR-y8SruX,dna
ACH-000224,PR-PWhm64,rna
ACH-000224,PR-TvKzhh,dna
ACH-001699,PR-3BJhtr,rna
ACH-001699,PR-cIS47b,dna
ACH-003103,PR-GR8pVV,rna
ACH-003103,PR-MjJjJT,dna
ACH-002305,PR-8D5wB9,dna
ACH-002280,PR-qMKheG,dna
ACH-000575,PR-0B6q0Z,rna
ACH-002659,PR-8MVaEE,rna
