ModelID,ProfileID,ProfileType
ACH-000858,PR-BXwklV,rna
ACH-000858,PR-28WsnQ,dna
ACH-000482,PR-1vrwZu,rna
ACH-000482,PR-QHtzJK,dna
ACH-001399,PR-OsYjts,rna
ACH-001399,PR-HLZsmV,dna
ACH-001692,PR-nsDdAW,rna
ACH-001692,PR-iCR9h9,dna
ACH-000810,PR-aIfhoc,rna
ACH-000810,PR-TnhbP6,dna
ACH-000550,PR-wX09Mz,rna
ACH-000550,PR-IOjfDI,dna
ACH-000775,PR-UdaMAH,rna
ACH-000775,PR-xpRCE9,dna
ACH-001521,PR-k7cPvp,rna
ACH-001521,PR-dU5OV4,dna
ACH-000766,PR-9OHbnp,rna
ACH-000766,PR-Q0HrBx,dna
ACH-001358,PR-T6ueCA,dna
ACH-000819,PR-6awX5n,rna
ACH-000819,PR-1KE6K3,dna
ACH-000552,PR-YQSFEe,rna
ACH-000552,PR-97KrpJ,dna
ACH-000222,PR-oObPhP,rna
ACH-000222,PR-iBn7Bk,dna
ACH-000070,PR-7yrrgO,rna
ACH-000070,PR-g96FHP,dna
ACH-000266,PR-qbkxrw,rna
ACH-000266,PR-OIULtg,dna
ACH-000300,PR-sioNsq,rna
ACH-002304,PR-BiUc1B,dna
ACH-000259,PR-WowcCo,rna
ACH-000259,PR-pIrp51,dna
ACH-001016,PR-HKt6Wk,rna
ACH-001016,PR-gEo6Dy,dna
ACH-000113,PR-jYi9Pb,rna
ACH-000113,PR-x05CZT,dna
ACH-003155,PR-45kxaJ,rna
ACH-000097,PR-jkJgrz,rna
ACH-000097,PR-hJcExB,dna
ACH-000831,PR-xdkdIX,rna
ACH-000831,PR-rzmIld,dna
ACH-002093,PR-StXnXE,dna
ACH-002029,PR-XEZhmI,rna
ACH-002029,PR-dLGfN8,dna
ACH-002118,PR-9V0s4B,dna
ACH-000602,PR-KChA0v,rna
ACH-000602,PR-j4aaE8,dna
ACH-001520,PR-i3qf08,rna
ACH-001520,PR-IJVmy8,dna
ACH-000672,PR-R54DZ3,rna
ACH-000672,PR-a0i72B,dna
ACH-001813,PR-oJjQIy,rna
ACH-001813,PR-qxp9RO,dna
ACH-000346,PR-8crwgT,rna
ACH-000346,PR-mFjyo0,dna
ACH-002066,PR-0dHyNy,rna
ACH-002066,PR-ewjXei,dna
ACH-001985,PR-ZKlD9E,rna
ACH-001985,PR-Fm2w0A,dna
ACH-000979,PR-eac8D6,rna
ACH-000979,PR-FSCKC9,dna
ACH-000743,PR-dGKuD9,rna
ACH-000743,PR-AL364w,dna
ACH-000368,PR-nSA4F7,rna
ACH-000368,PR-bKVUeM,dna
ACH-000715,PR-tTpTry,rna
ACH-000715,PR-0DEQ8n,dna
ACH-000480,PR-f4mRi7,rna
ACH-000480,PR-4oRDiG,dna
ACH-000659,PR-9anLVr,rna
ACH-000659,PR-g2OgAz,dna
ACH-000108,PR-MCmgOj,rna
ACH-000108,PR-eOgBGd,dna
ACH-001495,PR-dhSMt0,rna
ACH-001495,PR-N61LpQ,dna
ACH-000382,PR-Axh1Q4,rna
ACH-000382,PR-98A3fe,dna
ACH-000064,PR-BSHttf,rna
ACH-000106,PR-rNKPa1,rna
ACH-000106,PR-XcC2fL,dna
ACH-002096,PR-ZMmdCl,dna
ACH-000509,PR-VzrTwf,rna
ACH-000509,PR-UPrj3r,dna
ACH-000589,PR-wV5Pb5,rna
ACH-000589,PR-1JTXkC,dna
ACH-001989,PR-EDFK3j,rna
ACH-001989,PR-vhjVKS,dna
ACH-000303,PR-FCTHEg,rna
ACH-000303,PR-jcuIuZ,dna
ACH-002344,PR-FFGmUw,dna
ACH-000463,PR-rGE9SL,rna
ACH-000463,PR-0lYTUJ,dna
ACH-002188,PR-QCCkpK,dna
ACH-002268,PR-yBALA0,dna
ACH-000986,PR-NJaJsp,rna
ACH-000986,PR-1Dpd7i,dna
ACH-003111,PR-mMvxxC,rna
ACH-003111,PR-SM1VOk,dna
ACH-001617,PR-4QSpSI,rna
ACH-001617,PR-llr0IA,dna
ACH-002373,PR-GHS53C,dna
ACH-002665,PR-qwdrpb,rna
ACH-002665,PR-7mhpAP,dna
ACH-002259,PR-72oXyh,dna
ACH-001454,PR-PrSqYV,rna
ACH-001454,PR-KvICaQ,dna
ACH-002035,PR-ij9AKv,rna
ACH-002035,PR-mdehro,dna
ACH-000370,PR-gmfVYW,rna
ACH-000370,PR-WWRXPx,dna
ACH-000527,PR-jYuKAf,rna
ACH-000527,PR-UC7qTj,dna
ACH-001540,PR-oIMkeK,rna
ACH-001540,PR-f1OPax,dna
ACH-001362,PR-TF1Z3V,dna
ACH-003458,PR-nlIBua,rna
ACH-003458,PR-MKqv4R,dna
ACH-000548,PR-XRA2dE,rna
ACH-000548,PR-exCH50,dna
ACH-000017,PR-MQZDB2,rna
ACH-000017,PR-miPDjx,dna
ACH-002339,PR-JQtN4F,dna
ACH-002149,PR-8pIIv9,dna
ACH-000109,PR-fPu3e3,rna
ACH-000109,PR-cQo9SA,dna
ACH-002294,PR-BsTUFT,dna
ACH-001031,PR-725KuH,rna
ACH-001031,PR-a9NsUm,dna
ACH-000042,PR-st3M6s,rna
ACH-000042,PR-zPqDkT,dna
ACH-001211,PR-u4x8S7,rna
ACH-001211,PR-sHNnEP,dna
ACH-002297,PR-sieTS5,dna
ACH-000891,PR-xD8RBp,rna
ACH-000891,PR-D8dZbb,dna
ACH-000336,PR-get6Pc,rna
ACH-000336,PR-iR9IHK,dna
ACH-002289,PR-rXTNbR,dna
ACH-000334,PR-mousml,rna
ACH-000334,PR-yEZYvr,dna
ACH-000437,PR-K0RrWv,rna
ACH-000437,PR-OQ1hW5,dna
ACH-001036,PR-zboqsy,rna
ACH-001036,PR-gtpkTx,dna
ACH-000730,PR-q3qYD2,rna
ACH-000730,PR-0EypNA,dna
ACH-000797,PR-MRHlrs,rna
ACH-000797,PR-PHQxAp,dna
ACH-000611,PR-2OGFOX,rna
ACH-000611,PR-bPOZxz,dna
ACH-000698,PR-ValKlT,rna
ACH-000698,PR-PGHA4A,dna
ACH-002249,PR-2n9k8d,dna
ACH-002528,PR-TeN2Rh,rna
ACH-002528,PR-kxQdo2,dna
ACH-001394,PR-w3FZzN,rna
ACH-001394,PR-ql2TEI,dna
ACH-000994,PR-RQWQI9,rna
ACH-000994,PR-rUMa0e,dna
ACH-000204,PR-tcVISB,rna
ACH-000204,PR-YBkTES,dna
ACH-000035,PR-3xbT2W,rna
ACH-000035,PR-JSUJXv,dna
ACH-002377,PR-Q919N6,dna
ACH-000498,PR-AjiZTn,rna
ACH-000498,PR-3MR99B,dna
ACH-002444,PR-eqqLfG,dna
ACH-002539,PR-fNbnJr,rna
ACH-002539,PR-tRVGiP,dna
ACH-001307,PR-yY41qu,rna
ACH-001307,PR-ujr7KK,dna
ACH-002065,PR-SOyn4Z,rna
ACH-002065,PR-E8ir6x,dna
ACH-002145,PR-XqSAmr,dna
ACH-000740,PR-eueQIk,rna
ACH-000740,PR-Mm8GjQ,dna
ACH-000236,PR-1wr0dD,rna
ACH-000236,PR-kERVrz,dna
ACH-000832,PR-IXiGZw,rna
ACH-000832,PR-bv1kx8,dna
ACH-001421,PR-d1qNHX,rna
ACH-001421,PR-3HObZr,dna
ACH-003161,PR-lEh8P5,rna
ACH-000009,PR-IyA8yG,rna
ACH-000009,PR-lz47pG,dna
ACH-001675,PR-P9a7Du,dna
ACH-002223,PR-NSdezC,dna
ACH-002705,PR-zbpfSt,rna
ACH-002705,PR-hqvIZ0,dna
ACH-002207,PR-Pu3UZo,dna
ACH-002097,PR-lt2zJJ,dna
ACH-000692,PR-wHsQNb,rna
ACH-000692,PR-ktQIpp,dna
ACH-000018,PR-Rk7xZL,rna
ACH-000018,PR-Yx8AAk,dna
ACH-002922,PR-uCos1f,rna
ACH-002922,PR-ciP7m4,dna
ACH-000426,PR-DLWpGD,dna
ACH-000055,PR-5LAnFI,rna
ACH-000055,PR-E4UZXY,dna
ACH-001136,PR-PRMsmy,dna
ACH-001199,PR-bwSWv6,dna
ACH-001360,PR-dTuT9d,rna
ACH-001360,PR-97JLE2,dna
ACH-001196,PR-GbH3a5,rna
ACH-001196,PR-fRV9F5,dna
ACH-003158,PR-Qecp9n,rna
ACH-001569,PR-jI7d91,rna
ACH-001569,PR-LWqJ8q,dna
ACH-002372,PR-hluHxj,dna
ACH-001418,PR-8MkrYb,rna
ACH-001418,PR-ybBLMg,dna
ACH-000846,PR-JDHoPU,rna
ACH-000846,PR-gnBXqc,dna
ACH-002114,PR-gWKHTe,dna
ACH-000250,PR-0mCrkq,rna
ACH-000250,PR-vg2xl6,dna
ACH-001279,PR-KVjmae,rna
ACH-001279,PR-NEWHLd,dna
ACH-000251,PR-cCUuKZ,rna
ACH-000251,PR-xty2b8,dna
ACH-002799,PR-sMkFn1,rna
ACH-002799,PR-7zRmM9,dna
ACH-000335,PR-X2VF7Y,rna
ACH-000335,PR-2uDYZY,dna
ACH-001393,PR-EJgvop,rna
ACH-001393,PR-vlZEC9,dna
ACH-000478,PR-nnKvUV,rna
ACH-000478,PR-KfGlp0,dna
ACH-000178,PR-WpdiAK,rna
ACH-000178,PR-sMZ5rk,dna
ACH-000200,PR-KKo7wL,rna
ACH-000200,PR-JtY4aG,dna
ACH-001143,PR-Cm6atd,dna
ACH-000405,PR-MqdvhI,rna
ACH-000405,PR-8gZHSw,dna
ACH-002125,PR-o6FTh0,dna
ACH-000670,PR-7GK41c,rna
ACH-000670,PR-kJNOeS,dna
ACH-000490,PR-dbo1ZY,rna
ACH-000490,PR-iHY2zH,dna
ACH-001818,PR-wALKMR,rna
ACH-001818,PR-0kBhJF,dna
ACH-001616,PR-ap8RKC,rna
ACH-001616,PR-wCf7pr,dna
ACH-000476,PR-SdXt4A,rna
ACH-000476,PR-usYVu2,dna
ACH-000159,PR-J2Lhjz,rna
ACH-000159,PR-wXb2sj,dna
ACH-000347,PR-61lE8s,rna
ACH-000347,PR-uE8CeT,dna
ACH-001060,PR-9GGMGl,rna
ACH-001060,PR-bcH5U5,dna
ACH-002798,PR-XoAMzd,rna
ACH-002798,PR-ty3Lml,dna
ACH-001740,PR-G6BwzB,rna
ACH-001740,PR-SvOJGW,dna
ACH-000933,PR-RMd59q,rna
ACH-000933,PR-hhpPii,dna
ACH-000668,PR-jYUa5D,rna
ACH-000668,PR-3DOFqn,dna
ACH-002131,PR-ELdKN5,dna
ACH-000406,PR-MIpl80,rna
ACH-000406,PR-CWsu0l,dna
ACH-000229,PR-bE42Qu,rna
ACH-000963,PR-RIIwZh,rna
ACH-000963,PR-FoI5mV,dna
ACH-001145,PR-T4ZW3M,rna
ACH-001145,PR-ntPyxk,dna
ACH-000545,PR-9qFLxb,rna
ACH-000545,PR-Aedghf,dna
ACH-002104,PR-KAyk1e,dna
ACH-000487,PR-MSeqXm,rna
ACH-000487,PR-aprFtM,dna
ACH-000946,PR-5zf8Ee,rna
ACH-000946,PR-ig2DWN,dna
ACH-001611,PR-9M3IjC,rna
ACH-001611,PR-M2cfgE,dna
ACH-000142,PR-xkLrBf,rna
ACH-000142,PR-7nlItI,dna
ACH-001227,PR-2g1LPy,rna
ACH-001227,PR-ntlhBz,dna
ACH-000951,PR-I5YGjU,rna
ACH-000951,PR-3aWe62,dna
ACH-000585,PR-8yAIet,rna
ACH-000585,PR-WT0UBI,dna
ACH-002375,PR-C99sfc,dna
ACH-000140,PR-81aBxE,rna
ACH-000140,PR-9PwT0i,dna
ACH-001977,PR-PdACxk,rna
ACH-001977,PR-sTH0JD,dna
ACH-000635,PR-5nV5Qo,rna
ACH-000635,PR-SngPym,dna
ACH-001643,PR-XbphNt,dna
ACH-000700,PR-uQ6qid,rna
ACH-000700,PR-oe5b6J,dna
ACH-000223,PR-p4mQwe,rna
ACH-000223,PR-PTYIRW,dna
ACH-002299,PR-idqkoH,dna
ACH-000969,PR-kjZ5VU,rna
ACH-000969,PR-IDmG5E,dna
ACH-001038,PR-Kx27qA,rna
ACH-001038,PR-EFHSQ0,dna
ACH-002688,PR-wSLDBm,rna
ACH-002688,PR-Ud6Gz1,dna
ACH-002512,PR-tphZGv,rna
ACH-002512,PR-UYg6uV,dna
ACH-002092,PR-uLhkBr,dna
ACH-001953,PR-DnAoRF,rna
ACH-001953,PR-11UHTI,dna
ACH-000436,PR-z6PAtP,rna
ACH-000436,PR-KsTFT1,dna
ACH-002215,PR-xWOcfP,rna
ACH-002215,PR-aX3Sfy,dna
ACH-001683,PR-56aAn6,rna
ACH-001683,PR-GSORSG,dna
ACH-001972,PR-anK1Wd,rna
ACH-001972,PR-yQKg9I,dna
ACH-001649,PR-n51AWc,rna
ACH-001649,PR-iU3I91,dna
ACH-000065,PR-96laNq,rna
ACH-000065,PR-SCRFDt,dna
ACH-000373,PR-vigXjr,rna
ACH-000373,PR-i3038K,dna
ACH-000180,PR-FWbgot,rna
ACH-000180,PR-HmmpcB,dna
ACH-002544,PR-I5Vo6X,rna
ACH-002544,PR-6Sb7kf,dna
ACH-000707,PR-GC84C9,rna
ACH-000707,PR-hy3gz2,dna
ACH-000454,PR-tuVQdk,rna
ACH-000454,PR-OPYJGD,dna
ACH-000688,PR-t41o2z,rna
ACH-000688,PR-fRKA53,dna
ACH-001413,PR-PYxY7R,rna
ACH-001413,PR-NhQdyh,dna
ACH-001664,PR-b2iStE,rna
ACH-001664,PR-aHHBb9,dna
ACH-002271,PR-sQS7tJ,dna
ACH-002250,PR-SwrmVl,dna
ACH-000353,PR-VNI9w4,rna
ACH-000353,PR-vGhKl3,dna
ACH-000103,PR-kpBxri,rna
ACH-000103,PR-L5V3oJ,dna
ACH-001632,PR-lkaPgh,rna
ACH-001632,PR-x8Nct7,dna
ACH-001975,PR-VWac8S,rna
ACH-001975,PR-KWpKHv,dna
ACH-002465,PR-kBIgYH,rna
ACH-002465,PR-l4NGGv,dna
ACH-000507,PR-DUT2Po,rna
ACH-000507,PR-MaDpLA,dna
ACH-000220,PR-ItDIbE,rna
ACH-000220,PR-7BCUXr,dna
ACH-000989,PR-r6su9X,rna
ACH-000989,PR-3clnyl,dna
ACH-001369,PR-PRcndq,rna
ACH-001369,PR-3vjLBF,dna
ACH-000125,PR-jsclGh,rna
ACH-000125,PR-WZHiO9,dna
ACH-000371,PR-0zqOQm,rna
ACH-000371,PR-CbuOaH,dna
ACH-001109,PR-K3ZapP,rna
ACH-000126,PR-wfZ79Z,rna
ACH-000126,PR-1AtrhT,dna
ACH-002386,PR-ObqFdr,dna
ACH-000161,PR-HrGr0E,rna
ACH-000161,PR-8xU5Cp,dna
ACH-002220,PR-axXePt,dna
ACH-000751,PR-60lGxp,rna
ACH-000751,PR-qapH05,dna
ACH-001613,PR-ZiYs08,rna
ACH-001613,PR-GOqi1p,dna
ACH-000145,PR-LDzg6K,rna
ACH-000145,PR-STBMsm,dna
ACH-002196,PR-WfmELG,dna
ACH-001029,PR-LDldeF,rna
ACH-001029,PR-YBrjCk,dna
ACH-000676,PR-RE8GAk,rna
ACH-000676,PR-WzbTYh,dna
ACH-002843,PR-cocw0W,rna
ACH-002843,PR-KJHVYR,dna
ACH-000724,PR-LNDOWN,rna
ACH-000724,PR-XnS0fU,dna
ACH-002530,PR-DYssDQ,dna
ACH-002785,PR-02XmLG,rna
ACH-002785,PR-sR52JX,dna
ACH-000750,PR-HEYOH9,rna
ACH-000750,PR-6U5hLz,dna
ACH-001067,PR-A7oGD7,rna
ACH-001067,PR-dDihG6,dna
ACH-000632,PR-e4829p,rna
ACH-000632,PR-FCs4QQ,dna
ACH-000149,PR-Fojb0w,rna
ACH-000149,PR-3qZd3C,dna
ACH-003107,PR-Ehys18,rna
ACH-003107,PR-RBSHwN,dna
ACH-002384,PR-hXuoiL,dna
ACH-000798,PR-A5CZZo,rna
ACH-000798,PR-mCAIMI,dna
ACH-001206,PR-LgiHjm,dna
ACH-002431,PR-MrMEv9,rna
ACH-002431,PR-XKO1VZ,dna
ACH-000264,PR-V7BvgM,rna
ACH-000264,PR-BqenKD,dna
ACH-000394,PR-6XMxeb,rna
ACH-000394,PR-E6SXDf,dna
ACH-001341,PR-KJ5osl,rna
ACH-001341,PR-F6k6d2,dna
ACH-001232,PR-9gV7NN,rna
ACH-001232,PR-A21r31,dna
ACH-000767,PR-1nMfGT,rna
ACH-000767,PR-oisawM,dna
ACH-001205,PR-1tFrLv,dna
ACH-001844,PR-6fVuaA,rna
ACH-001844,PR-LZkbaa,dna
ACH-002186,PR-M4505H,dna
ACH-002400,PR-1q68oG,dna
ACH-000738,PR-PHjsFe,rna
ACH-000738,PR-XDGHfi,dna
ACH-002272,PR-WU0LTt,dna
ACH-000205,PR-5UaoeC,rna
ACH-000205,PR-SoW4cJ,dna
ACH-000199,PR-avlBdo,rna
ACH-000199,PR-DrDDw1,dna
ACH-000183,PR-nOR146,rna
ACH-000183,PR-HPNL5a,dna
ACH-000311,PR-MYW888,rna
ACH-000311,PR-T2CZVa,dna
ACH-001625,PR-N9X5XM,rna
ACH-001625,PR-7lYHs6,dna
ACH-003469,PR-vu9xHL,rna
ACH-003469,PR-u6Hr13,dna
ACH-002478,PR-YgcfuA,rna
ACH-002478,PR-u33CrR,dna
ACH-001690,PR-HYhXuq,rna
ACH-001690,PR-lwhrTx,dna
ACH-001634,PR-WLkjMG,rna
ACH-001634,PR-ifMZ87,dna
ACH-000973,PR-2lppyq,rna
ACH-000973,PR-uY1Fyn,dna
ACH-000128,PR-XHdISL,rna
ACH-000128,PR-oqZkYM,dna
ACH-002216,PR-gOyGAM,dna
ACH-001333,PR-EGrnmr,rna
ACH-001333,PR-4gFIC1,dna
ACH-001707,PR-84JV3M,rna
ACH-001707,PR-G4nBwv,dna
ACH-002030,PR-TOatoO,dna
ACH-001846,PR-12qkb6,rna
ACH-001846,PR-DNRFgC,dna
ACH-000582,PR-BARITd,rna
ACH-000582,PR-IEUpIB,dna
ACH-003463,PR-xbYnX2,rna
ACH-003463,PR-GFGbFE,dna
ACH-000923,PR-RbBKs9,rna
ACH-002336,PR-zW4f56,dna
ACH-003265,PR-nOa7GE,rna
ACH-002675,PR-1g5Q2Y,rna
ACH-002675,PR-yQJScO,dna
ACH-002090,PR-5rHKiV,dna
ACH-000041,PR-BYY8lZ,rna
ACH-000041,PR-ebX2pq,dna
ACH-000705,PR-DPUwIm,rna
ACH-000705,PR-hHPd12,dna
ACH-000329,PR-MMxTz0,rna
ACH-000329,PR-8Br5s3,dna
ACH-001703,PR-2x5Bi2,rna
ACH-001703,PR-O3Pu68,dna
ACH-001560,PR-j62F0q,rna
ACH-001560,PR-iXXp7w,dna
ACH-002258,PR-gYTIm3,dna
ACH-001134,PR-LmLnU6,rna
ACH-001134,PR-lLEXIT,dna
ACH-001395,PR-W1Vu76,rna
ACH-001395,PR-KPBwzL,dna
ACH-002802,PR-iSLQwM,rna
ACH-002802,PR-LnJyrQ,dna
ACH-000996,PR-a5IfIZ,rna
ACH-000996,PR-RWQgdj,dna
ACH-002703,PR-nUfDWY,rna
ACH-002703,PR-djRQLO,dna
ACH-002241,PR-BWl30D,dna
ACH-001458,PR-zrOqCQ,rna
ACH-001458,PR-3rmupJ,dna
ACH-001976,PR-iclAhj,rna
ACH-001976,PR-ittzCo,dna
ACH-000352,PR-XyFflW,rna
ACH-000352,PR-V1Tfkf,dna
ACH-002844,PR-J4YjYX,rna
ACH-003177,PR-q6X21R,rna
ACH-003177,PR-mITze7,dna
ACH-002462,PR-AYkIzz,rna
ACH-002462,PR-GT62zV,dna
ACH-002466,PR-csI8AJ,rna
ACH-002466,PR-ftXSpi,dna
ACH-002077,PR-4wcLbC,rna
ACH-002077,PR-RFKHCv,dna
ACH-000343,PR-aGskAU,rna
ACH-000343,PR-NI2O1p,dna
ACH-002309,PR-FWG9sX,dna
ACH-000961,PR-piAFzi,rna
ACH-000961,PR-W63IgE,dna
ACH-001671,PR-APel2v,rna
ACH-001671,PR-JNsJI1,dna
ACH-000719,PR-fxiDpH,rna
ACH-000719,PR-3Yx3ba,dna
ACH-001672,PR-T4Weg8,rna
ACH-001672,PR-jlPc3h,dna
ACH-002288,PR-ru7QtA,dna
ACH-000991,PR-hInuPG,rna
ACH-000991,PR-ZU3ok7,dna
ACH-000505,PR-vm60tT,rna
ACH-000505,PR-y7DmB5,dna
ACH-003125,PR-perS6q,rna
ACH-003125,PR-G5CRjD,dna
ACH-001568,PR-MKUmzS,rna
ACH-001568,PR-cmDO3z,dna
ACH-002051,PR-siLZ8H,rna
ACH-002051,PR-N8AZT5,dna
ACH-002116,PR-LVlqzW,dna
ACH-000029,PR-pOBrMJ,rna
ACH-000029,PR-DFaGTI,dna
ACH-000667,PR-IWyF8Y,rna
ACH-000667,PR-3cEXAx,dna
ACH-000445,PR-wO5zCJ,rna
ACH-000445,PR-aqkjti,dna
ACH-002198,PR-RrNtSH,dna
ACH-000679,PR-1Tiri5,rna
ACH-000679,PR-bDxA3a,dna
ACH-002787,PR-wGqXtF,rna
ACH-002787,PR-lJ2Tej,dna
ACH-000275,PR-jQHK6a,rna
ACH-000275,PR-w8gCeg,dna
ACH-002226,PR-stCYi4,dna
ACH-001408,PR-D5dyBT,rna
ACH-001408,PR-ADAr4E,dna
ACH-000485,PR-9MoKlM,rna
ACH-000485,PR-L0Yely,dna
ACH-000620,PR-jVbHsl,rna
ACH-000620,PR-xcjpPu,dna
ACH-000379,PR-Ox31nD,rna
ACH-000379,PR-QCxK5E,dna
ACH-002419,PR-dDebif,rna
ACH-002419,PR-maGG5v,dna
ACH-001709,PR-NwtrUx,rna
ACH-001709,PR-1T6Ogc,dna
ACH-001551,PR-nU8roA,rna
ACH-001551,PR-EbZW7K,dna
ACH-000683,PR-A3Grpb,rna
ACH-000683,PR-nsZxe5,dna
ACH-001694,PR-jGtun6,rna
ACH-001694,PR-2ae0kb,dna
ACH-001436,PR-zlHHKA,dna
ACH-002295,PR-zGaxVZ,dna
ACH-002025,PR-Rev6Dl,rna
ACH-002025,PR-t1gU3V,dna
ACH-001239,PR-cSy0cZ,rna
ACH-001239,PR-e4k1Rx,dna
ACH-003139,PR-PmbYHa,rna
ACH-000020,PR-gfSBBp,rna
ACH-000020,PR-raOtPC,dna
ACH-001086,PR-pI7d1A,rna
ACH-001086,PR-INrz6w,dna
ACH-002460,PR-mwL29p,rna
ACH-002460,PR-WzXIVp,dna
ACH-000594,PR-CHMLzF,rna
ACH-000594,PR-wBrNnr,dna
ACH-000677,PR-3noEom,rna
ACH-000677,PR-UOSXFI,dna
ACH-002156,PR-27KADa,dna
ACH-000226,PR-F715oA,rna
ACH-000226,PR-Psink8,dna
ACH-000162,PR-xii8eY,rna
ACH-000162,PR-6hbj0G,dna
ACH-001701,PR-MhrDca,rna
ACH-001701,PR-rf0POO,dna
ACH-000074,PR-vPv1yo,rna
ACH-000074,PR-RGCMOy,dna
ACH-001539,PR-XDvXwJ,rna
ACH-001539,PR-pajigv,dna
ACH-000654,PR-lujcxW,rna
ACH-000654,PR-9KlLER,dna
ACH-002672,PR-BWC1ms,rna
ACH-002672,PR-J7On9V,dna
ACH-000184,PR-t19wdR,rna
ACH-000184,PR-8XsYih,dna
ACH-001502,PR-R7wfSm,rna
ACH-001502,PR-a1Hd3T,dna
ACH-000971,PR-0QFNfM,rna
ACH-000971,PR-YmJ7mI,dna
ACH-000066,PR-5tQNbR,rna
ACH-000066,PR-ZH3h2j,dna
ACH-000432,PR-Ut4uaT,rna
ACH-000432,PR-blDO6C,dna
ACH-001794,PR-O7UjdR,rna
ACH-001794,PR-FlwBPL,dna
ACH-001318,PR-y5SNaW,rna
ACH-001318,PR-dFyNJN,dna
