ModelID,ProfileID,ProfileType
ACH-000450,PR-cJD3JM,rna
ACH-000450,PR-2NsliB,dna
ACH-001366,PR-QZbFgK,rna
ACH-001366,PR-LZHDZW,dna
ACH-000636,PR-HIKGMc,rna
ACH-000636,PR-r9xbuU,dna
ACH-000976,PR-jHjPma,rna
ACH-000976,PR-TpjQn4,dna
ACH-000455,PR-JWn3XA,rna
ACH-000455,PR-nKNzNH,dna
ACH-002016,PR-NrJ3Dw,rna
ACH-002016,PR-gOgH6x,dna
ACH-001484,PR-7Y9PuW,rna
ACH-001484,PR-eEUZcy,dna
ACH-002175,PR-6DGBcP,dna
ACH-001390,PR-WYy5Ty,rna
ACH-001390,PR-LccvHb,dna
ACH-000644,PR-8kVo1s,rna
ACH-000644,PR-zWwfjk,dna
ACH-000345,PR-xjS9A4,rna
ACH-000345,PR-JjObZD,dna
ACH-000780,PR-KvwOoK,rna
ACH-000780,PR-S9sI45,dna
ACH-000601,PR-zMDwI8,rna
ACH-000601,PR-kwhC2j,dna
ACH-000962,PR-utYyFZ,rna
ACH-000962,PR-fiCrEH,dna
ACH-000895,PR-8mRI0n,rna
ACH-000895,PR-C8Jq2o,dna
ACH-001465,PR-TyQ6o4,rna
ACH-001465,PR-a0MJ1U,dna
ACH-000598,PR-Syxhmf,rna
ACH-000598,PR-NAiysP,dna
ACH-001820,PR-SCCTQj,rna
ACH-001820,PR-ms1Rh6,dna
ACH-002392,PR-TyCr4L,dna
ACH-002932,PR-MxqR7p,rna
ACH-002932,PR-s34Qis,dna
ACH-002189,PR-GZUMxm,dna
ACH-000470,PR-aP10Te,rna
ACH-000470,PR-RT7ojv,dna
ACH-002464,PR-VRmi5G,rna
ACH-002464,PR-g5QF67,dna
ACH-002543,PR-4kpDxc,rna
ACH-002543,PR-zcbVpz,dna
ACH-001410,PR-1L6wsI,rna
ACH-001410,PR-ZXBMUP,dna
ACH-003134,PR-27C2SB,rna
ACH-000560,PR-CRcDXf,rna
ACH-000560,PR-C0X6Ou,dna
ACH-001552,PR-MjN6BG,rna
ACH-001552,PR-zqnXiv,dna
ACH-003451,PR-GM83SN,rna
ACH-003451,PR-RDQSwP,dna
ACH-000938,PR-Kmo37M,rna
ACH-000938,PR-6Ybf3z,dna
ACH-002314,PR-20Kvag,dna
ACH-000648,PR-3ouIg3,rna
ACH-000648,PR-GxTIq9,dna
ACH-002150,PR-Z48fd0,dna
ACH-001817,PR-eSvQfJ,rna
ACH-001817,PR-IDBCK9,dna
ACH-001197,PR-jQda9g,rna
ACH-001197,PR-JaOGpt,dna
ACH-001973,PR-iOFAhp,rna
ACH-001973,PR-Bs4EcD,dna
ACH-001359,PR-HzNj7n,dna
ACH-001148,PR-4oVVpL,rna
ACH-001148,PR-E4gauh,dna
ACH-000344,PR-qXX1I4,rna
ACH-000344,PR-7LaE1z,dna
ACH-002015,PR-Ti4t3u,rna
ACH-002015,PR-0wkCvS,dna
ACH-002190,PR-n3idzY,dna
ACH-000999,PR-2tDYpf,rna
ACH-000999,PR-MX9ndc,dna
ACH-002407,PR-QOdtDP,dna
ACH-002651,PR-XgS9FT,rna
ACH-002651,PR-KxrKOR,dna
ACH-000374,PR-TlljjN,rna
ACH-000374,PR-xEIrBG,dna
ACH-000164,PR-n2Dhji,rna
ACH-000164,PR-Tm9gPE,dna
ACH-000641,PR-zh4iUg,rna
ACH-000641,PR-G8b3PF,dna
ACH-000375,PR-4DTcWS,rna
ACH-000375,PR-wbX0XD,dna
ACH-001048,PR-fIob04,rna
ACH-001048,PR-XdBZqt,dna
ACH-001622,PR-kNTLWN,rna
ACH-001622,PR-xIcKv7,dna
ACH-001828,PR-uIQ9RF,rna
ACH-001828,PR-7aZuj8,dna
ACH-002535,PR-b8Fg0G,rna
ACH-002535,PR-xqcEF4,dna
ACH-000472,PR-RPWQct,rna
ACH-000472,PR-urUs9X,dna
ACH-000043,PR-cq7ua3,rna
ACH-000043,PR-MA8H1x,dna
ACH-000410,PR-Q0NBzx,rna
ACH-000410,PR-sqX6JQ,dna
ACH-001280,PR-lvPBXh,rna
ACH-001280,PR-hGNA0B,dna
ACH-002253,PR-7UuGkQ,dna
ACH-002134,PR-xpWLRd,dna
ACH-000592,PR-JUsImc,rna
ACH-000592,PR-DWgEQr,dna
ACH-000283,PR-juL6zA,rna
ACH-000283,PR-WEJ9td,dna
ACH-000190,PR-p2c58x,rna
ACH-000190,PR-8Yu9YJ,dna
ACH-000466,PR-3LnMkg,rna
ACH-000466,PR-TRwlmt,dna
ACH-000748,PR-EwFyoT,rna
ACH-000748,PR-u3mhx9,dna
ACH-000245,PR-zpUQ6R,rna
ACH-000245,PR-l1KgW6,dna
ACH-001861,PR-jtwYoH,rna
ACH-001861,PR-urSizP,dna
ACH-000896,PR-YKxOYs,rna
ACH-000896,PR-HCvEQp,dna
ACH-003475,PR-G580ye,rna
ACH-003475,PR-7KmF9j,dna
ACH-001961,PR-cytVYD,rna
ACH-001961,PR-TsvGBq,dna
ACH-002348,PR-8smNop,dna
ACH-000420,PR-cNXG9u,rna
ACH-000420,PR-urWkad,dna
ACH-002942,PR-kzQOM2,rna
ACH-000629,PR-CPuQvQ,rna
ACH-003426,PR-qSjwfm,rna
ACH-003426,PR-uY72Wj,dna
ACH-000799,PR-AwyW0r,rna
ACH-000799,PR-ifjSuo,dna
ACH-001460,PR-CDvrD3,rna
ACH-001460,PR-NTPVwY,dna
ACH-001987,PR-E0uhCJ,rna
ACH-001987,PR-zfFP2G,dna
ACH-002523,PR-mOvL7b,rna
ACH-002523,PR-qriRkB,dna
ACH-000817,PR-GQJdlT,rna
ACH-000817,PR-Fom7XN,dna
ACH-000949,PR-AlS5Yl,rna
ACH-000949,PR-cpo7Iu,dna
ACH-001677,PR-Xs6oRt,rna
ACH-001677,PR-EsfoqB,dna
ACH-000950,PR-h1OtIX,rna
ACH-000950,PR-nc0Vfp,dna
ACH-001353,PR-27AsBr,rna
ACH-001353,PR-dsHkxo,dna
ACH-000016,PR-Cc8VaL,rna
ACH-002358,PR-qc2Wdd,dna
ACH-000330,PR-9q1RYn,rna
ACH-000330,PR-ufFe7L,dna
ACH-000547,PR-rFRiQ0,rna
ACH-000547,PR-VvDpP0,dna
ACH-003460,PR-OlfEXM,rna
ACH-003460,PR-PNDSJp,dna
ACH-000095,PR-9bHyjI,rna
ACH-000095,PR-7mztNC,dna
ACH-001525,PR-NQRumH,rna
ACH-001525,PR-C54KuC,dna
ACH-000230,PR-5FPUnv,rna
ACH-002127,PR-MWPnKs,dna
ACH-001301,PR-otItUv,rna
ACH-001301,PR-FnbgWC,dna
ACH-000680,PR-T4iJnH,rna
ACH-000680,PR-bpXeZh,dna
ACH-001628,PR-WnMqrw,rna
ACH-001628,PR-s2krk3,dna
ACH-002075,PR-rYaZDR,rna
ACH-002075,PR-otGOcY,dna
ACH-000524,PR-EkzVD4,rna
ACH-000524,PR-aDtlbv,dna
ACH-002388,PR-f22YyN,dna
ACH-000604,PR-IbTtJM,rna
ACH-000604,PR-nNoRvY,dna
ACH-000565,PR-s0eYFF,rna
ACH-000565,PR-XwvS9a,dna
ACH-003132,PR-siQ6Hw,rna
ACH-003457,PR-dLZzdq,rna
ACH-000302,PR-4UVJG8,rna
ACH-000302,PR-Wa2xOE,dna
ACH-000196,PR-Hv4nuW,rna
ACH-000196,PR-k5CObx,dna
ACH-000771,PR-Jqb8cS,rna
ACH-000771,PR-bFagWx,dna
ACH-001610,PR-gjoWcS,rna
ACH-001610,PR-EJPcTI,dna
ACH-001684,PR-KvqyEp,rna
ACH-001684,PR-YNAqeW,dna
ACH-000163,PR-Ptg4Qi,rna
ACH-000163,PR-XeLdka,dna
ACH-003101,PR-zqEZ9t,rna
ACH-003101,PR-2tnlh5,dna
ACH-000925,PR-N3Eup2,rna
ACH-000925,PR-4a3lMb,dna
ACH-001162,PR-hceF11,dna
ACH-001804,PR-bCkbuq,rna
ACH-001804,PR-oRgrtR,dna
ACH-003142,PR-mWoWPs,rna
ACH-001459,PR-PoynFY,rna
ACH-001459,PR-mXR4Uw,dna
ACH-001786,PR-Dd3Y38,rna
ACH-001786,PR-dIoH1a,dna
ACH-001864,PR-Vas5QC,rna
ACH-001864,PR-D0lSrO,dna
ACH-002174,PR-Q4XyLs,dna
ACH-000630,PR-py7xpm,rna
ACH-000630,PR-n4PHas,dna
ACH-002039,PR-ePqZSh,rna
ACH-002039,PR-8VeXZS,dna
ACH-000147,PR-sXGiS8,rna
ACH-000147,PR-jdOrba,dna
ACH-002168,PR-5Aegb2,dna
ACH-000138,PR-px3fif,rna
ACH-000138,PR-WgUzdj,dna
ACH-001373,PR-cayth1,rna
ACH-001373,PR-LBDu2l,dna
ACH-001295,PR-tT2YhD,rna
ACH-001295,PR-lt3s9Y,dna
ACH-002284,PR-qw2Sxc,dna
ACH-001655,PR-0HHXsp,rna
ACH-001655,PR-6PzjrD,dna
ACH-000516,PR-7efTvD,rna
ACH-000516,PR-vaxvTg,dna
ACH-001650,PR-dIz8jG,rna
ACH-001650,PR-6qUWnX,dna
ACH-000793,PR-RvO43J,rna
ACH-000793,PR-7JCpok,dna
ACH-000736,PR-pHgGDw,rna
ACH-000736,PR-CdFk6C,dna
ACH-001365,PR-eTh7sY,dna
ACH-000699,PR-LpcVGK,rna
ACH-000699,PR-Zvl13h,dna
ACH-000365,PR-mwdhSY,rna
ACH-000365,PR-waV5HO,dna
ACH-000208,PR-Mqol4R,rna
ACH-000208,PR-BidGw1,dna
ACH-001550,PR-GW3z1d,rna
ACH-001550,PR-68uoMh,dna
ACH-000651,PR-mR7AGS,rna
ACH-000651,PR-VuYr6p,dna
ACH-001518,PR-VeocjK,rna
ACH-001518,PR-psx3Il,dna
ACH-000115,PR-s0i1bu,rna
ACH-000115,PR-ZLhvp0,dna
ACH-002379,PR-JWMTAX,dna
ACH-000047,PR-sHhvwZ,dna
ACH-002778,PR-6PWbSI,rna
ACH-002778,PR-FPobvq,dna
ACH-001577,PR-gErAlu,rna
ACH-001577,PR-aqBSZU,dna
ACH-000203,PR-FYk1UR,rna
ACH-000203,PR-1z1P4o,dna
ACH-000909,PR-eA69K8,rna
ACH-000909,PR-uiAmJy,dna
ACH-001983,PR-oBIWZm,rna
ACH-001983,PR-NIF1g9,dna
ACH-002152,PR-BTcI0F,dna
ACH-000099,PR-e27kJH,rna
ACH-000099,PR-Qswcpe,dna
ACH-000762,PR-KqYA8l,rna
ACH-000762,PR-99vCNe,dna
ACH-001407,PR-xlwgdq,rna
ACH-001407,PR-rgjFnl,dna
ACH-000785,PR-Jgwbfp,rna
ACH-000785,PR-EcGJ1H,dna
ACH-002509,PR-WdM3Oy,rna
ACH-002509,PR-OZ6R7a,dna
ACH-000857,PR-WtBoyP,rna
ACH-000857,PR-MhBq1t,dna
ACH-002370,PR-RgsbUW,dna
ACH-002680,PR-dMidL0,rna
ACH-002680,PR-S1aCQE,dna
ACH-000246,PR-4kmLyj,dna
ACH-000879,PR-nbMpna,rna
ACH-000879,PR-Z1m7Da,dna
ACH-003135,PR-XozIko,rna
ACH-000942,PR-xQbaOc,rna
ACH-000942,PR-1KtKNh,dna
ACH-000419,PR-NOmgxU,rna
ACH-000419,PR-pUkUFz,dna
ACH-001555,PR-mRjLQC,rna
ACH-001555,PR-5KV6hR,dna
ACH-000682,PR-PzKsid,rna
ACH-000682,PR-oaKAIZ,dna
ACH-000362,PR-gUIf3s,rna
ACH-000362,PR-41uIUA,dna
ACH-000207,PR-nfww1I,rna
ACH-000207,PR-DACp7A,dna
ACH-000566,PR-vEbhQi,rna
ACH-000566,PR-9oSzc2,dna
ACH-002166,PR-7wM9aM,dna
ACH-000855,PR-XfddHe,rna
ACH-000855,PR-Oyo0DM,dna
ACH-000425,PR-oFLYxy,rna
ACH-000425,PR-FbZKpA,dna
ACH-000366,PR-nkEpkd,rna
ACH-000366,PR-6xL42w,dna
ACH-000928,PR-Zpqxil,rna
ACH-000928,PR-piT3XW,dna
ACH-000830,PR-LkZNqr,rna
ACH-000830,PR-oHIfIc,dna
ACH-003137,PR-TiEz8q,rna
ACH-000279,PR-TuCs4Z,rna
ACH-000279,PR-uzeoir,dna
ACH-002310,PR-eHZJvZ,dna
ACH-000696,PR-WFVmS3,rna
ACH-000696,PR-3hCsGH,dna
ACH-000826,PR-SRJ5QT,rna
ACH-000826,PR-Ms9vnJ,dna
ACH-002133,PR-mg1MNZ,dna
ACH-002178,PR-rCh6Mh,dna
ACH-000360,PR-iUUvcE,rna
ACH-000360,PR-xgyQRo,dna
ACH-000342,PR-oHZEkB,rna
ACH-000342,PR-bI4Uy3,dna
ACH-000502,PR-ZoUwzd,rna
ACH-000502,PR-452U9P,dna
ACH-001433,PR-Cssg9I,rna
ACH-001433,PR-fXLYEJ,dna
ACH-000187,PR-B7wdH4,rna
ACH-000187,PR-eleyUv,dna
ACH-000669,PR-CCDS4v,rna
ACH-000669,PR-oj10m2,dna
ACH-002317,PR-QyHIkX,dna
ACH-000980,PR-LMqOct,rna
ACH-000980,PR-ULagYi,dna
ACH-001697,PR-TQWen4,rna
ACH-001697,PR-elakr5,dna
ACH-002218,PR-ktkgBR,dna
ACH-000072,PR-bMBX1I,rna
ACH-000072,PR-TCCkqZ,dna
ACH-000002,PR-yEldOx,rna
ACH-000002,PR-qY1GC4,dna
ACH-000809,PR-pL8wuN,rna
ACH-000809,PR-oc1tWJ,dna
ACH-003268,PR-nVauwP,rna
ACH-000326,PR-KmlYch,rna
ACH-000326,PR-oavctB,dna
ACH-001678,PR-GM4Ehm,rna
ACH-001678,PR-rVZ8uS,dna
ACH-003138,PR-Z0ErG1,rna
ACH-000202,PR-inRQ5c,rna
ACH-000202,PR-lmPNPp,dna
ACH-001023,PR-MsaED6,dna
ACH-001524,PR-bUr0el,rna
ACH-001524,PR-mH1G4k,dna
ACH-000143,PR-dlwhbG,rna
ACH-000143,PR-c91Su5,dna
ACH-000662,PR-h8HfNL,rna
ACH-000662,PR-ko8bDr,dna
ACH-003430,PR-kka0OO,dna
ACH-000459,PR-DHDwYM,rna
ACH-000459,PR-MFjhsh,dna
ACH-001623,PR-R98q5w,rna
ACH-001623,PR-nH0ObA,dna
ACH-002475,PR-QtHaIL,rna
ACH-002475,PR-hbHzo5,dna
ACH-001573,PR-kGvQeG,rna
ACH-001573,PR-GTChuh,dna
ACH-001544,PR-cqVlaE,dna
ACH-003269,PR-KniNF4,rna
ACH-000227,PR-r7vDjG,rna
ACH-000227,PR-YmNQhP,dna
ACH-002213,PR-S8c1QK,dna
ACH-001603,PR-rjNqqo,rna
ACH-001603,PR-VHuCQ4,dna
ACH-000192,PR-usiuei,rna
ACH-000192,PR-Th0Tcz,dna
ACH-000418,PR-CA7cP6,rna
ACH-000418,PR-jxcWCl,dna
ACH-001435,PR-qa17jV,rna
ACH-001435,PR-Oelq6a,dna
ACH-000607,PR-5yYu3E,rna
ACH-000607,PR-YIgePk,dna
ACH-001567,PR-yFEvGS,rna
ACH-001567,PR-cHUO0l,dna
ACH-002180,PR-RD6k1g,dna
ACH-000446,PR-7TW7XL,rna
ACH-000446,PR-5IWcSG,dna
ACH-002269,PR-09S1KU,dna
ACH-000477,PR-lcaBsl,rna
ACH-000477,PR-gjPobh,dna
ACH-001126,PR-w4xKgb,dna
ACH-001289,PR-I2AzwG,rna
ACH-001289,PR-04VvBz,dna
ACH-000232,PR-O4YQGD,rna
ACH-000232,PR-kyhOao,dna
ACH-000005,PR-y0OM3W,rna
ACH-000005,PR-ZMEDE0,dna
ACH-002211,PR-tp1aPG,dna
ACH-001093,PR-hkuteC,dna
ACH-000094,PR-9wfizB,rna
ACH-000094,PR-JroBPO,dna
ACH-001388,PR-JBfN0P,rna
ACH-001388,PR-VCeNaZ,dna
ACH-002695,PR-pUKqKu,rna
ACH-002695,PR-F7fOSJ,dna
ACH-001562,PR-JAoC41,rna
ACH-001562,PR-wm23sm,dna
ACH-000289,PR-Ipum53,rna
ACH-000289,PR-66Xefu,dna
ACH-002706,PR-om3ykh,rna
ACH-002706,PR-JoZpBZ,dna
ACH-000649,PR-YfqV2U,rna
ACH-000649,PR-A3tiJU,dna
ACH-001403,PR-rWc98I,rna
ACH-001403,PR-yb94mw,dna
ACH-001401,PR-r7RidK,rna
ACH-001401,PR-E6Fs6d,dna
ACH-000085,PR-EamGD1,rna
ACH-000085,PR-iK1nqp,dna
ACH-002159,PR-jo1gJI,dna
ACH-001310,PR-cor0lW,rna
ACH-001310,PR-XDaSGk,dna
ACH-001377,PR-je4eBZ,rna
ACH-001377,PR-UzDP2h,dna
ACH-000972,PR-2VAsRM,rna
ACH-000972,PR-HCYCNG,dna
ACH-002080,PR-tcUJtQ,rna
ACH-002080,PR-Ccrt2l,dna
ACH-002311,PR-nMEXwD,dna
ACH-000256,PR-v5BGRz,rna
ACH-000256,PR-SXPIzb,dna
ACH-002021,PR-aeV2m3,rna
ACH-002021,PR-wmFTQZ,dna
ACH-000776,PR-VqrmIZ,rna
ACH-000776,PR-xcsbEI,dna
ACH-000119,PR-AcNBMN,rna
ACH-000119,PR-7GcxlA,dna
ACH-001340,PR-A30qyB,rna
ACH-001340,PR-XCLaFP,dna
ACH-000369,PR-6dOkU8,rna
ACH-000369,PR-lRsNFJ,dna
ACH-000554,PR-ZfLVlE,rna
ACH-000554,PR-BklaUR,dna
ACH-001853,PR-S1cFts,rna
ACH-001853,PR-76UU6d,dna
ACH-001841,PR-fICry6,rna
ACH-001841,PR-VTh6pY,dna
ACH-002161,PR-9bOqrN,dna
ACH-000462,PR-IqhZHg,rna
ACH-000462,PR-BqqB9P,dna
ACH-000091,PR-mnX7c0,rna
ACH-000091,PR-Ptwuk4,dna
ACH-002508,PR-ge4PZ5,rna
ACH-002508,PR-nIugZV,dna
ACH-000626,PR-ifQJgK,rna
ACH-000626,PR-8QwR97,dna
ACH-001382,PR-GWHd54,rna
ACH-001382,PR-dvnpCj,dna
ACH-002231,PR-5ecI84,dna
ACH-001959,PR-SirKzW,rna
ACH-001959,PR-C67eeP,dna
ACH-001974,PR-BD99ZK,rna
ACH-001974,PR-r5ZcIl,dna
ACH-002040,PR-Koodhd,rna
ACH-002040,PR-pBrljT,dna
ACH-000195,PR-DJcKGh,rna
ACH-000195,PR-fj0xC7,dna
ACH-002287,PR-3b1cgr,dna
ACH-002781,PR-3IGzZL,rna
ACH-002781,PR-bJVBIL,dna
ACH-000546,PR-YCxO0X,rna
ACH-000546,PR-H29PoQ,dna
ACH-000213,PR-4yrbNH,rna
ACH-000213,PR-3sPq2a,dna
ACH-000981,PR-HhfBV1,rna
ACH-000981,PR-aj40PN,dna
ACH-002070,PR-U8eLqk,rna
ACH-002070,PR-6BgR9L,dna
ACH-003105,PR-zNzsfk,rna
ACH-003105,PR-CjBrCR,dna
ACH-000124,PR-LWyLdh,rna
ACH-000124,PR-6jnXO1,dna
ACH-000144,PR-qbnXAd,rna
ACH-000144,PR-oXrdOg,dna
ACH-000067,PR-QjFiuO,rna
ACH-000067,PR-GZkVwh,dna
ACH-001996,PR-beTCRU,rna
ACH-001996,PR-fZpHRq,dna
ACH-003433,PR-YdpFhF,rna
ACH-003433,PR-m8B5zD,dna
ACH-002048,PR-PiVerQ,rna
ACH-002048,PR-7bX1tr,dna
ACH-003473,PR-aeShVb,rna
ACH-003473,PR-ZUTeZC,dna
ACH-000078,PR-IdFNxk,rna
ACH-000078,PR-r0b4cz,dna
ACH-000134,PR-Bz96Wh,rna
ACH-000134,PR-YWsnzi,dna
ACH-002095,PR-fCUMvS,dna
ACH-000954,PR-X5zNr4,rna
ACH-000954,PR-yDgpga,dna
ACH-002847,PR-qqIKI9,rna
ACH-002847,PR-IoB78f,dna
ACH-000247,PR-eApQ6H,rna
ACH-000247,PR-C7LnAs,dna
ACH-002711,PR-66IWLo,rna
ACH-002711,PR-VR7f7Y,dna
ACH-000844,PR-edUTwR,rna
ACH-000844,PR-QzzYAo,dna
ACH-000198,PR-ycUfSH,rna
ACH-000198,PR-ceaLPG,dna
ACH-000600,PR-A1ObsZ,rna
ACH-001053,PR-QmwJ73,rna
ACH-001053,PR-jdCmbg,dna
ACH-002102,PR-bO1fo6,dna
ACH-000492,PR-8k60ge,rna
ACH-000492,PR-QIpKET,dna
ACH-000765,PR-X88vKN,rna
ACH-000765,PR-f4mZsh,dna
ACH-003476,PR-OnvzIa,rna
ACH-003476,PR-koOM8l,dna
ACH-001802,PR-2RtWG6,rna
ACH-001802,PR-Y878il,dna
ACH-000172,PR-Rs70c0,rna
ACH-000172,PR-mUpcNh,dna
ACH-001992,PR-PIFexf,rna
ACH-001992,PR-mYuOXb,dna
ACH-000596,PR-dnvj3j,rna
ACH-000596,PR-IUb2Zy,dna
ACH-001379,PR-2echgq,rna
ACH-001379,PR-W05ZUE,dna
ACH-001453,PR-XCUF4J,rna
ACH-001453,PR-3x4RI2,dna
ACH-000038,PR-0OiVj9,rna
ACH-000038,PR-6aWr47,dna
ACH-000372,PR-DDO590,rna
ACH-000372,PR-39ipKV,dna
ACH-000645,PR-7apVSV,rna
ACH-000645,PR-wJ7MxM,dna
ACH-000905,PR-Zbxz7C,rna
ACH-000905,PR-uWKgcA,dna
ACH-002098,PR-buq1qQ,dna
ACH-000721,PR-ug9GqP,rna
ACH-000721,PR-WjYJ7n,dna
ACH-002163,PR-LgFEBI,dna
ACH-002162,PR-Yiw9el,dna
ACH-002263,PR-Ogq8Lr,dna
ACH-001654,PR-m7d30E,rna
ACH-001654,PR-kYV614,dna
ACH-002340,PR-8E5B6f,dna
ACH-003184,PR-6PvcxX,rna
ACH-003184,PR-PqVB39,dna
ACH-001591,PR-PA8th7,rna
ACH-001591,PR-9Oujd0,dna
ACH-001380,PR-eer3rS,rna
ACH-001380,PR-FoPc2W,dna
ACH-001282,PR-3hoqtV,dna
ACH-000084,PR-ldkjkp,rna
ACH-001855,PR-0v7sOP,rna
ACH-001855,PR-bQzhGw,dna
ACH-000263,PR-ahX9nb,rna
ACH-000263,PR-V5gLbW,dna
ACH-002060,PR-ZmtaYr,rna
ACH-002060,PR-w3ptEE,dna
ACH-000532,PR-t6ctGM,rna
ACH-000532,PR-zL9R8E,dna
ACH-001489,PR-NNS4AE,rna
ACH-001489,PR-u8S23q,dna
ACH-000619,PR-hxKVot,rna
ACH-000619,PR-BFXtA4,dna
ACH-000642,PR-sM9mGn,rna
ACH-001738,PR-1ofDIZ,dna
ACH-001765,PR-H0Qdqb,rna
ACH-001765,PR-O238Fk,dna
ACH-002710,PR-FX6MWi,rna
ACH-002710,PR-y3WQWw,dna
ACH-002099,PR-aFJEFo,dna
ACH-000051,PR-0oGaGk,rna
ACH-000051,PR-AfhuNj,dna
ACH-002360,PR-Ro0oLp,dna
ACH-000828,PR-aRWG44,rna
ACH-000828,PR-i3IpRu,dna
ACH-001335,PR-0fum2y,rna
ACH-001335,PR-VCqemJ,dna
ACH-002440,PR-sRMwMT,rna
ACH-002440,PR-dl7baN,dna
ACH-001856,PR-HIcIZg,rna
ACH-001856,PR-oXwoE7,dna
ACH-000315,PR-qyxjJd,rna
ACH-000315,PR-MwPyG0,dna
ACH-001050,PR-YaiemJ,rna
ACH-001050,PR-ZXiFr9,dna
ACH-000244,PR-J27shI,rna
ACH-000244,PR-VPHL4s,dna
ACH-000174,PR-7Z2iGS,rna
ACH-000174,PR-rPKxdw,dna
ACH-001336,PR-99oiVW,rna
ACH-001336,PR-JLqFyB,dna
ACH-000806,PR-6Wbfvi,rna
ACH-000806,PR-jLWDOq,dna
ACH-000307,PR-88GPEz,rna
ACH-000307,PR-98Ohij,dna
ACH-000012,PR-7ATO6F,rna
ACH-000012,PR-SRIORa,dna
ACH-000756,PR-Xxbcu1,rna
ACH-000756,PR-bBX617,dna
