ModelID,ProfileID,ProfileType
ACH-001606,PR-4wqcKJ,dna
ACH-000240,PR-vkLGdd,rna
ACH-000240,PR-QTjcq8,dna
ACH-000494,PR-C1rjZe,rna
ACH-000494,PR-D8ybEK,dna
ACH-000573,PR-QACUDZ,rna
ACH-000573,PR-cWvOTG,dna
ACH-000741,PR-xQ6o5S,rna
ACH-000741,PR-GbAE4Q,dna
ACH-000825,PR-Cdrgyw,rna
ACH-000825,PR-4epcq5,dna
ACH-001229,PR-gSa2xM,rna
ACH-001229,PR-Mwdycl,dna
ACH-000653,PR-PMnysn,rna
ACH-000653,PR-aQbC5a,dna
ACH-003159,PR-hYm4sN,rna
ACH-000123,PR-gBB5AV,rna
ACH-000123,PR-EFsHrO,dna
ACH-000759,PR-v3Dpu4,rna
ACH-000759,PR-9wCrN8,dna
ACH-001391,PR-y4Hq9g,rna
ACH-001391,PR-3lYZxw,dna
ACH-002362,PR-bzaMNn,dna
ACH-000465,PR-yjfNFh,rna
ACH-000465,PR-bWucLt,dna
ACH-001679,PR-6Sm3oF,rna
ACH-001679,PR-vsOIl2,dna
ACH-002298,PR-5W465g,dna
ACH-001321,PR-V3IPAF,rna
ACH-001321,PR-QHgFcn,dna
ACH-000861,PR-wXwSCM,rna
ACH-000861,PR-DQfNOV,dna
ACH-000953,PR-QDmNFa,rna
ACH-000953,PR-LYWGog,dna
ACH-001736,PR-dxD5wB,rna
ACH-001736,PR-GoN0Kn,dna
ACH-002105,PR-cEu8oY,dna
ACH-000325,PR-E0uhoV,rna
ACH-000325,PR-ZWkBLk,dna
ACH-000011,PR-GnzZWf,rna
ACH-000011,PR-yg65fA,dna
ACH-000217,PR-Zs4Ktw,rna
ACH-000217,PR-yPBjRa,dna
ACH-002164,PR-FuQbdF,dna
ACH-003152,PR-73nc9C,rna
ACH-000100,PR-Ozuehi,rna
ACH-000100,PR-NO2bZx,dna
ACH-002361,PR-Oqe9zV,dna
ACH-001002,PR-KgoxFX,dna
ACH-002654,PR-jL737O,rna
ACH-002654,PR-MHJBhN,dna
ACH-002352,PR-FVUD09,dna
ACH-000381,PR-ZdTyF2,rna
ACH-000381,PR-O6ph9B,dna
ACH-001428,PR-ttpLz5,rna
ACH-001428,PR-Z2rciA,dna
ACH-003267,PR-eHTSch,rna
ACH-001274,PR-wbLnSg,rna
ACH-001274,PR-88HQm4,dna
ACH-002094,PR-a5T2sI,dna
ACH-002381,PR-Y9AJZJ,dna
ACH-000314,PR-sJqK5Z,rna
ACH-000314,PR-JFxpSB,dna
ACH-000214,PR-f2uXcc,rna
ACH-000214,PR-cL2BVU,dna
ACH-001172,PR-ZzPC09,rna
ACH-001172,PR-0yCTLT,dna
ACH-000763,PR-8LFywS,rna
ACH-000763,PR-f99RFb,dna
ACH-000764,PR-kQWnuO,rna
ACH-000764,PR-Uvfqfs,dna
ACH-000150,PR-1Oypwt,rna
ACH-000150,PR-zjofuM,dna
ACH-000982,PR-74eluO,rna
ACH-000982,PR-8WZowy,dna
ACH-002693,PR-anqrOi,rna
ACH-002693,PR-UVMHi9,dna
ACH-000745,PR-Sr1Tz8,rna
ACH-000745,PR-5cxr4t,dna
ACH-002115,PR-A0j8Yf,dna
ACH-000992,PR-mkVABK,dna
ACH-000708,PR-llpknG,rna
ACH-000708,PR-JelpSO,dna
ACH-000429,PR-uzEp5Y,rna
ACH-000429,PR-KcD8qD,dna
ACH-002784,PR-c5FfO2,rna
ACH-002784,PR-k85cfM,dna
ACH-000189,PR-TX1XP4,rna
ACH-000189,PR-OGnFWk,dna
ACH-001511,PR-wHpkcX,rna
ACH-001511,PR-Xxrn4L,dna
ACH-000057,PR-66O0dn,rna
ACH-000068,PR-wyP4YB,rna
ACH-000068,PR-ugm4m4,dna
ACH-000194,PR-xzFbWY,rna
ACH-000404,PR-WfzrKC,rna
ACH-000404,PR-g73uDb,dna
ACH-002027,PR-ocDrsV,rna
ACH-002027,PR-Y6KPlY,dna
ACH-000364,PR-kumi0Y,rna
ACH-000364,PR-6d53X9,dna
ACH-000338,PR-kS7v17,rna
ACH-000338,PR-hK64QW,dna
ACH-002059,PR-AQRNOz,rna
ACH-002059,PR-WKuuI6,dna
ACH-000169,PR-UMsViz,rna
ACH-000169,PR-dIGRQn,dna
ACH-000050,PR-3RD5tJ,rna
ACH-000050,PR-qmif4b,dna
ACH-000613,PR-QLMBpH,rna
ACH-000613,PR-NVYpYS,dna
ACH-000837,PR-DjZRV1,rna
ACH-000837,PR-C12hqa,dna
ACH-003273,PR-045poV,rna
ACH-003273,PR-iLYNrK,dna
ACH-003474,PR-f1EZ0e,rna
ACH-003474,PR-N1krey,dna
ACH-000663,PR-fwEAWS,rna
ACH-000663,PR-IXUH2G,dna
ACH-000862,PR-JbRkUE,rna
ACH-000862,PR-9n8Nr3,dna
ACH-000584,PR-qoqjVV,rna
ACH-000584,PR-WNpEYB,dna
ACH-002347,PR-jU9Qik,dna
ACH-000726,PR-TduyIO,rna
ACH-000726,PR-n7TWY6,dna
ACH-002886,PR-2fQQqb,rna
ACH-002886,PR-HpojcM,dna
ACH-001978,PR-l6SnQj,rna
ACH-001978,PR-hDSicj,dna
ACH-000483,PR-JYetfI,rna
ACH-000483,PR-wtAgZH,dna
ACH-003472,PR-7pNdq2,rna
ACH-003472,PR-KUfCyG,dna
ACH-000239,PR-4VQCNI,rna
ACH-000239,PR-R8syrq,dna
ACH-002342,PR-6xbU8h,dna
ACH-000720,PR-ijGcLG,rna
ACH-000720,PR-IHsBhU,dna
ACH-000755,PR-buMq59,rna
ACH-000755,PR-yyBP8Q,dna
ACH-000006,PR-8Cmbny,rna
ACH-000006,PR-5rISRc,dna
ACH-000865,PR-YXD5aQ,rna
ACH-000865,PR-cBwtP5,dna
ACH-001845,PR-MkD7OY,rna
ACH-001845,PR-Am6S8Y,dna
ACH-003438,PR-Ycvqui,rna
ACH-003438,PR-AJ5XMp,dna
ACH-001556,PR-y3Hy4C,rna
ACH-001556,PR-wDOzJq,dna
ACH-002179,PR-oC95H5,dna
ACH-000253,PR-Tc6LDI,rna
ACH-000253,PR-yQcBwB,dna
ACH-000572,PR-jvC6UX,rna
ACH-000572,PR-xftxYA,dna
ACH-002667,PR-OhflBF,rna
ACH-002667,PR-tZNsQS,dna
ACH-000957,PR-01r7OM,rna
ACH-000957,PR-f2NT4P,dna
ACH-003464,PR-zSuB6b,rna
ACH-000912,PR-atsEb5,rna
ACH-000912,PR-maqskN,dna
ACH-000689,PR-jYsqkj,rna
ACH-000689,PR-WguVHw,dna
ACH-000983,PR-lXz5kj,rna
ACH-000983,PR-FGeuv5,dna
ACH-000001,PR-vFBZ2h,rna
ACH-000001,PR-sbeUkh,dna
ACH-001456,PR-fo6yzd,rna
ACH-001456,PR-LKnZT2,dna
ACH-000915,PR-7y8D5u,rna
ACH-000915,PR-DtMcDr,dna
ACH-001607,PR-xesIBi,rna
ACH-001607,PR-qMuiGJ,dna
ACH-000413,PR-xv5eP1,rna
ACH-002128,PR-ZHyyHk,dna
ACH-000358,PR-fqjQgt,rna
ACH-000358,PR-TwNLyX,dna
ACH-002300,PR-35nh9T,dna
ACH-000280,PR-82ZqvV,rna
ACH-000280,PR-NOx3i9,dna
ACH-000503,PR-jY5o2l,rna
ACH-000503,PR-f4sBTR,dna
ACH-000877,PR-0yqA6t,rna
ACH-000877,PR-grhyYE,dna
ACH-000781,PR-hmkCrq,rna
ACH-000781,PR-5gX5yv,dna
ACH-000316,PR-uc6NbL,rna
ACH-000316,PR-V0CO22,dna
ACH-001863,PR-o6uGyU,rna
ACH-001863,PR-FhsuPc,dna
ACH-001128,PR-IUEFt6,rna
ACH-001128,PR-V5ECBf,dna
ACH-000467,PR-4Gx3lv,rna
ACH-000467,PR-w2evP5,dna
ACH-000824,PR-6Jqlga,rna
ACH-000824,PR-8kT9dj,dna
ACH-000273,PR-fs9bME,rna
ACH-000273,PR-WBnZkt,dna
ACH-000955,PR-dZuRwF,rna
ACH-000955,PR-CoHhzW,dna
ACH-000442,PR-Mu4S4x,rna
ACH-000442,PR-39zHGy,dna
ACH-000869,PR-0ccWFQ,rna
ACH-000869,PR-CyXafL,dna
ACH-000511,PR-8led3R,rna
ACH-000511,PR-t7VCy2,dna
ACH-001364,PR-4vbVP3,dna
ACH-000520,PR-09gmEI,rna
ACH-000520,PR-uKy2tK,dna
ACH-000875,PR-MxTNki,rna
ACH-000875,PR-vxER4h,dna
ACH-000913,PR-gUMdHg,rna
ACH-000913,PR-wkUwt1,dna
ACH-000013,PR-gXHYvm,rna
ACH-000013,PR-s6xfW4,dna
ACH-000440,PR-5gssK0,rna
ACH-000440,PR-RwW06i,dna
ACH-002146,PR-GNJfYr,dna
ACH-001542,PR-2nuI3M,rna
ACH-001542,PR-EnZ3C5,dna
ACH-000652,PR-RQbFEw,rna
ACH-000652,PR-vYAqGj,dna
ACH-002169,PR-ib1INl,dna
ACH-000101,PR-nxbIje,rna
ACH-000101,PR-3fpunT,dna
ACH-002924,PR-2JhPpe,rna
ACH-002924,PR-8hUBH6,dna
ACH-000473,PR-ETFBqT,rna
ACH-000473,PR-aiOQBz,dna
ACH-000435,PR-BkcdIS,rna
ACH-000435,PR-apl6oj,dna
ACH-001626,PR-OXiJAU,rna
ACH-001626,PR-SVlRCu,dna
ACH-002107,PR-SlqWmK,dna
ACH-001370,PR-ifKoXG,rna
ACH-001370,PR-1JkFPD,dna
ACH-001130,PR-MdYnGF,dna
ACH-002123,PR-bLARMO,dna
ACH-001652,PR-5I15LD,rna
ACH-001652,PR-E4kgLt,dna
ACH-000886,PR-Ueo2RW,rna
ACH-000886,PR-ZrElIU,dna
ACH-000304,PR-tGVeMK,rna
ACH-000304,PR-711hbz,dna
ACH-000805,PR-391OtC,rna
ACH-000805,PR-STYA1S,dna
ACH-000852,PR-pbdNj6,rna
ACH-000852,PR-U09HEh,dna
ACH-000293,PR-aacPqP,rna
ACH-000293,PR-4Ja92f,dna
ACH-000795,PR-ictHbx,dna
ACH-000056,PR-YeRqVZ,rna
ACH-000056,PR-SqG7aO,dna
ACH-000351,PR-d95SZ5,rna
ACH-000351,PR-Dx7c37,dna
ACH-000876,PR-ytG4Zr,rna
ACH-000876,PR-VJskD1,dna
ACH-001618,PR-YU5gj2,rna
ACH-001618,PR-YJBstR,dna
ACH-000678,PR-GBULrr,rna
ACH-000678,PR-EEtw9B,dna
ACH-001283,PR-PQBLFG,rna
ACH-001283,PR-oSW7v5,dna
ACH-002181,PR-6SyWYo,dna
ACH-001081,PR-HhxI8n,dna
ACH-000098,PR-UyCDjX,rna
ACH-000098,PR-hzeifo,dna
ACH-002499,PR-Ug1AvP,rna
ACH-002499,PR-1Zkz62,dna
ACH-000168,PR-5biXpL,rna
ACH-000168,PR-rcuXvk,dna
ACH-001702,PR-kNeHN4,rna
ACH-001702,PR-C6kpQY,dna
ACH-000079,PR-gAjKyG,rna
ACH-000079,PR-LLWIab,dna
ACH-000493,PR-ikicQY,rna
ACH-000493,PR-ptLF3i,dna
ACH-001498,PR-JeDpvG,rna
ACH-001498,PR-ajQnpq,dna
ACH-000297,PR-NITjzY,rna
ACH-000297,PR-bgMxsQ,dna
ACH-000540,PR-u4yXTv,rna
ACH-000540,PR-izr1JZ,dna
ACH-002147,PR-Pk6WaT,dna
ACH-002533,PR-JehSOL,rna
ACH-002533,PR-QGc7RQ,dna
ACH-002210,PR-XiLnRf,dna
ACH-002356,PR-1p5gBP,dna
ACH-000448,PR-wUsYv2,rna
ACH-000448,PR-Nqfp9a,dna
ACH-001496,PR-6Ngp2b,rna
ACH-001496,PR-y29pOB,dna
ACH-001451,PR-84mJ2n,rna
ACH-001451,PR-b45Wgm,dna
ACH-000778,PR-ElKQik,rna
ACH-000778,PR-rgs88K,dna
ACH-002435,PR-xQcoaI,rna
ACH-002435,PR-YZOfph,dna
ACH-002157,PR-64cwWG,dna
ACH-000255,PR-M3Eg0W,rna
ACH-000255,PR-U5IgY1,dna
ACH-002261,PR-2lOuz3,dna
ACH-000391,PR-pzXbRW,rna
ACH-000391,PR-BDblKP,dna
ACH-000512,PR-wpsybA,rna
ACH-000512,PR-bql0CQ,dna
ACH-001322,PR-UcIQ5l,rna
ACH-001322,PR-RNtGZ6,dna
ACH-002139,PR-hVwjEz,dna
ACH-002946,PR-S3a6f6,rna
ACH-002946,PR-4VyVNa,dna
ACH-000209,PR-5d6LKV,rna
ACH-000209,PR-WHoiZN,dna
ACH-000444,PR-gTg1kp,rna
ACH-000444,PR-JVQxPE,dna
ACH-000984,PR-5JruUz,rna
ACH-000984,PR-ZQMIEy,dna
ACH-001447,PR-ixIMVH,rna
ACH-001447,PR-BBR01Z,dna
ACH-002235,PR-f3aeaA,dna
ACH-000528,PR-yRj8KP,rna
ACH-000528,PR-3ciTsA,dna
ACH-000500,PR-1tswkQ,rna
ACH-000500,PR-DOinrY,dna
ACH-000801,PR-DmI6kN,rna
ACH-000801,PR-PyVSzx,dna
ACH-002382,PR-Bb62wP,dna
ACH-002212,PR-F5xmyp,dna
ACH-000660,PR-WZiHc2,rna
ACH-000660,PR-Fit7Mw,dna
ACH-000890,PR-nkWpjg,rna
ACH-000890,PR-MQLCPH,dna
ACH-001509,PR-AbSKhO,rna
ACH-001509,PR-jL0LWf,dna
ACH-000614,PR-CvQdJR,rna
ACH-000614,PR-YWxy3X,dna
ACH-000883,PR-1og6pR,rna
ACH-000883,PR-MKQZdU,dna
ACH-001515,PR-FR76Nk,rna
ACH-001515,PR-Kz3B24,dna
ACH-000073,PR-MGmKJ3,rna
ACH-000073,PR-BtGoCz,dna
ACH-000754,PR-GxTlHW,rna
ACH-000754,PR-xMfdhk,dna
ACH-001402,PR-gBIJXb,rna
ACH-001402,PR-73LP4X,dna
ACH-000400,PR-CVuVer,rna
ACH-000400,PR-XuGTpJ,dna
ACH-000681,PR-Em6pVT,rna
ACH-000681,PR-oKCH5w,dna
ACH-001508,PR-PrXFxC,rna
ACH-001508,PR-24B4W0,dna
ACH-000731,PR-LzsyWh,rna
ACH-001735,PR-ni9IFM,rna
ACH-001735,PR-mCq0mE,dna
ACH-000107,PR-NYv75L,rna
ACH-000107,PR-k4hRnW,dna
ACH-001513,PR-rsRp0u,rna
ACH-001513,PR-b6SuFY,dna
ACH-000295,PR-7t73Eo,rna
ACH-000295,PR-LXdkYi,dna
ACH-001233,PR-h8FBoU,dna
ACH-001022,PR-ciKalJ,rna
ACH-001022,PR-lvV3e4,dna
ACH-002020,PR-yoOCur,rna
ACH-002020,PR-nSOT6p,dna
ACH-001669,PR-cc2JHs,rna
ACH-001669,PR-dugN3L,dna
ACH-002355,PR-mtEr02,dna
ACH-000704,PR-Qjt2jW,rna
ACH-000704,PR-XuaRbz,dna
ACH-001624,PR-xosHek,rna
ACH-001624,PR-griMjn,dna
ACH-000919,PR-OPyHdN,rna
ACH-000919,PR-qsaGjs,dna
ACH-003121,PR-53NIiV,rna
ACH-003121,PR-GGvVBy,dna
ACH-000656,PR-EAZrIB,rna
ACH-000656,PR-NivMj6,dna
ACH-001819,PR-pwB7cp,rna
ACH-001819,PR-eJKW7S,dna
ACH-000939,PR-EpuuAs,rna
ACH-000939,PR-xgHfr3,dna
ACH-002091,PR-rwtCag,dna
ACH-003160,PR-9j9QDS,rna
ACH-001991,PR-CHSpwA,rna
ACH-001991,PR-RSc97t,dna
ACH-002003,PR-oNkuAu,rna
ACH-002003,PR-d2uH9W,dna
ACH-000576,PR-fHu0fE,rna
ACH-000576,PR-Opwkfg,dna
ACH-001097,PR-ns3q2x,rna
ACH-001097,PR-WO3P3h,dna
ACH-000609,PR-HPBJ3f,rna
ACH-000609,PR-nUdKoV,dna
ACH-000313,PR-FVzPiV,rna
ACH-000313,PR-S7lkMC,dna
ACH-001208,PR-3m6kCG,dna
ACH-000737,PR-oy4Ymg,rna
ACH-000870,PR-qXoAxl,rna
ACH-000870,PR-kdOuZg,dna
ACH-000376,PR-tXQO47,rna
ACH-000376,PR-PjxhIE,dna
ACH-001662,PR-4rUiFM,rna
ACH-001662,PR-9sB1fn,dna
ACH-002668,PR-L4HquK,rna
ACH-002668,PR-I4hDk0,dna
ACH-002130,PR-pAeJPE,dna
ACH-000430,PR-7cBpp8,rna
ACH-000430,PR-ylNx7D,dna
ACH-001411,PR-hK7xqW,rna
ACH-001411,PR-naG97a,dna
ACH-001599,PR-hzq9Ct,dna
ACH-002367,PR-NqIlBM,dna
ACH-000276,PR-8XenIc,rna
ACH-000276,PR-i13Tf1,dna
ACH-000616,PR-wIhfBR,rna
ACH-000616,PR-qwF7H0,dna
ACH-001523,PR-8BsVlg,rna
ACH-001523,PR-kFdiwY,dna
ACH-000319,PR-wkG2Wq,rna
ACH-000319,PR-OY1uJm,dna
ACH-000827,PR-FkZzmE,rna
ACH-000827,PR-AUf1NQ,dna
ACH-000088,PR-DDrbAK,rna
ACH-000269,PR-qOG4gU,rna
ACH-000269,PR-EqGdPy,dna
ACH-000428,PR-im5A2o,rna
ACH-000428,PR-sTuBAT,dna
ACH-002267,PR-c9OVYZ,dna
ACH-002531,PR-DzLvET,rna
ACH-002531,PR-qkv0sN,dna
ACH-001743,PR-vgO88o,rna
ACH-000647,PR-HK7MLs,rna
ACH-000647,PR-OQ5tU2,dna
ACH-000556,PR-Iug0GM,rna
ACH-000556,PR-e0e2Uf,dna
ACH-000753,PR-L3V7if,rna
ACH-000753,PR-10vZ6j,dna
ACH-003465,PR-0qQ705,rna
ACH-003465,PR-vKyeZU,dna
ACH-000451,PR-KJ5TCg,rna
ACH-000451,PR-ROLR8U,dna
ACH-002036,PR-4U6ZhH,dna
ACH-002227,PR-ClnFLO,dna
ACH-000570,PR-PEUSpj,rna
ACH-000570,PR-ygFawj,dna
ACH-000234,PR-uAHYNz,rna
ACH-000234,PR-g3gtC7,dna
ACH-001375,PR-fHN7Ap,rna
ACH-001375,PR-ZUgx91,dna
ACH-002676,PR-IOgD8j,rna
ACH-002676,PR-2f2JlB,dna
ACH-001461,PR-XImzB7,rna
ACH-001461,PR-C0LzlL,dna
ACH-001605,PR-Fq5SE1,rna
ACH-001605,PR-pyNSbW,dna
ACH-000327,PR-feSGd6,rna
ACH-000327,PR-f7h4Ex,dna
ACH-002343,PR-piUHST,dna
ACH-000323,PR-ziaphs,rna
ACH-000323,PR-UcL778,dna
ACH-000452,PR-QbzxO5,rna
ACH-000452,PR-Mp8kTg,dna
ACH-002062,PR-gQRoV8,rna
ACH-002062,PR-9K1Gzv,dna
ACH-000791,PR-XKof0f,rna
ACH-000791,PR-nYYD41,dna
ACH-000772,PR-3nSnQG,rna
ACH-000772,PR-XHbOKZ,dna
ACH-000943,PR-iNkGCw,rna
ACH-000943,PR-rsoNmY,dna
ACH-000782,PR-sTIP2P,rna
ACH-000782,PR-9kNZUy,dna
ACH-000769,PR-F1yFEs,rna
ACH-000769,PR-HN3C6C,dna
ACH-001182,PR-0HbjBS,dna
ACH-000188,PR-iTW9LC,rna
ACH-000188,PR-Qjrhu6,dna
ACH-001656,PR-F9oF6w,rna
ACH-001656,PR-8Z4m6i,dna
ACH-000022,PR-hXqy9s,rna
ACH-000022,PR-xCyXtz,dna
ACH-001517,PR-VxDQTg,rna
ACH-001517,PR-EuQ6MV,dna
ACH-002246,PR-RJ1wxA,dna
ACH-000567,PR-4KCXkR,rna
ACH-000567,PR-ko9wUu,dna
ACH-000848,PR-6SAwzH,rna
ACH-000848,PR-Cbzb19,dna
ACH-001510,PR-dwBsSq,rna
ACH-001510,PR-YazqZR,dna
ACH-002471,PR-oRvTSC,rna
ACH-002471,PR-KZi9zg,dna
ACH-000080,PR-24IFcm,rna
ACH-000080,PR-MQO7wZ,dna
ACH-000356,PR-93DKEC,rna
ACH-000356,PR-1e83fN,dna
ACH-000802,PR-icoZyy,rna
ACH-000802,PR-11LrS9,dna
ACH-000897,PR-6wUUpP,rna
ACH-000897,PR-60G1Cd,dna
ACH-002154,PR-mhrt9c,dna
ACH-001842,PR-KtrmUu,rna
ACH-001842,PR-HV4OkR,dna
ACH-002103,PR-sYRyfT,dna
ACH-000092,PR-7o3bw3,rna
ACH-000092,PR-u3pZT9,dna
ACH-002221,PR-rdwJ5O,dna
ACH-002043,PR-D9cXTV,rna
ACH-002043,PR-9lI3dy,dna
ACH-000885,PR-iGMNDM,rna
ACH-000885,PR-ySytZD,dna
ACH-000457,PR-gLL98a,rna
ACH-000457,PR-7wTlSr,dna
ACH-000158,PR-JLWxbY,rna
ACH-000158,PR-fOsxTk,dna
ACH-000899,PR-itqIbv,rna
ACH-000899,PR-S7cmQD,dna
ACH-002004,PR-oDExe3,rna
ACH-002004,PR-hvlDoR,dna
ACH-001423,PR-rLa19K,rna
ACH-001423,PR-WTMdUL,dna
ACH-000713,PR-PGoqZ3,rna
ACH-000713,PR-Di9pI4,dna
ACH-000911,PR-qajbr0,rna
ACH-000911,PR-CK8DSi,dna
ACH-002511,PR-2rVY3l,rna
ACH-002511,PR-Nzbo9w,dna
ACH-000773,PR-fpa8mv,rna
ACH-000773,PR-fXpf9F,dna
ACH-000739,PR-iq2z3x,rna
ACH-000739,PR-ozp1kx,dna
ACH-001001,PR-6vZTuK,rna
ACH-001001,PR-5EAjfk,dna
ACH-000935,PR-3JyTG0,rna
ACH-000935,PR-YhyskV,dna
ACH-001431,PR-AQUyYJ,rna
ACH-001431,PR-blZ2pd,dna
ACH-000389,PR-UONBZL,rna
ACH-000389,PR-tCtgHM,dna
ACH-001300,PR-JQ1rzX,rna
ACH-001300,PR-Gutdfk,dna
ACH-002112,PR-9LhdJw,dna
ACH-002273,PR-UAFuXt,dna
ACH-001834,PR-lkBeSu,rna
ACH-001834,PR-pqyD89,dna
ACH-002237,PR-uMouS2,dna
ACH-000723,PR-2v3g3G,rna
ACH-000723,PR-1dX3q2,dna
ACH-001132,PR-LY8bSH,rna
ACH-001132,PR-Oi0m4s,dna
ACH-001270,PR-e6p2tj,rna
ACH-001270,PR-p4KnHJ,dna
ACH-000564,PR-zw3i78,rna
ACH-000564,PR-wHCEKi,dna
ACH-000157,PR-CD64bO,rna
ACH-000157,PR-pHOVKv,dna
ACH-001033,PR-OxsQJO,rna
ACH-001033,PR-yIItlL,dna
ACH-002142,PR-vm6g9M,dna
ACH-002001,PR-MVcH2J,rna
ACH-002001,PR-JiufD2,dna
ACH-002173,PR-UEOXGP,dna
ACH-000166,PR-WDBd5T,rna
ACH-000166,PR-zy5agd,dna
ACH-001034,PR-swYFJE,rna
ACH-001034,PR-EgVxjj,dna
ACH-001536,PR-iTqfDc,rna
ACH-001536,PR-C2qhxs,dna
ACH-001201,PR-4uxFBt,rna
ACH-001201,PR-trzETS,dna
ACH-001385,PR-hbv2Dm,rna
ACH-001385,PR-uxMCaY,dna
ACH-000415,PR-0uSN5g,rna
ACH-000415,PR-KeeVHg,dna
ACH-000137,PR-uuF8yk,rna
ACH-000137,PR-csN5al,dna
ACH-002055,PR-duz1aW,rna
ACH-002055,PR-Gta1iS,dna
ACH-000932,PR-W3f0Ls,rna
ACH-000932,PR-Wih2BW,dna
ACH-000241,PR-i1T3z0,rna
ACH-000241,PR-3yujxl,dna
ACH-001862,PR-3nKPNc,rna
ACH-001862,PR-AOMFGh,dna
ACH-001021,PR-N6yb3y,dna
ACH-000133,PR-G3LLpL,rna
ACH-000133,PR-e7ykXF,dna
ACH-002526,PR-ngHGL0,rna
ACH-002526,PR-UASMsg,dna
ACH-000690,PR-iWjF56,rna
ACH-000549,PR-yXu12t,rna
ACH-000549,PR-RqMK4y,dna
ACH-002795,PR-KPo77d,rna
ACH-002795,PR-kGWDgS,dna
ACH-002256,PR-mWFxwu,dna
ACH-000606,PR-uhiHj8,rna
ACH-000606,PR-CpkIXj,dna
